CreateMeshBuilder,
Addvertex,-0.801, 0, -0.091,
Addvertex,-0.721, 0, -0.092,
Addvertex,-0.755, 0, 5.009,
Addvertex,-0.675, 0, 5.008,
Addvertex,-0.733, 0, 10.009,
Addvertex,-0.653, 0, 10.008,
Addvertex,-0.734, 0, 15.009,
Addvertex,-0.654, 0, 15.008,
Addvertex,-0.758, 0, 20.010,
Addvertex,-0.678, 0, 20.009,
Addvertex,-0.803, 0, 25.111,
Addvertex,-0.723, 0, 25.110,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,0.719, 0, -0.108,
Addvertex,0.799, 0, -0.109,
Addvertex,0.765, 0, 4.992,
Addvertex,0.845, 0, 4.991,
Addvertex,0.786, 0, 9.992,
Addvertex,0.866, 0, 9.991,
Addvertex,0.786, 0, 14.992,
Addvertex,0.866, 0, 14.991,
Addvertex,0.762, 0, 19.993,
Addvertex,0.842, 0, 19.992,
Addvertex,0.717, 0, 25.094,
Addvertex,0.797, 0, 25.093,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,-0.761, 0, -0.091,
Addvertex,-0.761, -0.170, -0.091,
Addvertex,-0.715, 0, 5.008,
Addvertex,-0.715, -0.170, 5.008,
Addvertex,-0.693, 0, 10.008,
Addvertex,-0.693, -0.170, 10.008,
Addvertex,-0.694, 0, 15.009,
Addvertex,-0.694, -0.170, 15.009,
Addvertex,-0.718, 0, 20.009,
Addvertex,-0.718, -0.170, 20.009,
Addvertex,-0.763, 0, 25.110,
Addvertex,-0.763, -0.170, 25.110,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.759, 0, -0.109,
Addvertex,0.759, -0.170, -0.109,
Addvertex,0.805, 0, 4.991,
Addvertex,0.805, -0.170, 4.991,
Addvertex,0.826, 0, 9.991,
Addvertex,0.826, -0.170, 9.991,
Addvertex,0.826, 0, 14.992,
Addvertex,0.826, -0.170, 14.992,
Addvertex,0.802, 0, 19.992,
Addvertex,0.802, -0.170, 19.992,
Addvertex,0.757, 0, 25.093,
Addvertex,0.757, -0.170, 25.093,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.351, -0.170, -0.085,
Addvertex,1.349, -0.170, -0.115,
Addvertex,-1.305, -0.170, 5.015,
Addvertex,1.395, -0.170, 4.985,
Addvertex,-1.283, -0.170, 10.015,
Addvertex,1.416, -0.170, 9.985,
Addvertex,-1.284, -0.170, 15.015,
Addvertex,1.416, -0.170, 14.985,
Addvertex,-1.308, -0.170, 20.016,
Addvertex,1.392, -0.170, 19.986,
Addvertex,-1.353, -0.170, 25.117,
Addvertex,1.347, -0.170, 25.086,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.bmp,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.069,
Addvertex,-1.351, -0.170, -0.085,
Addvertex,-2.755, -0.400, 5.031,
Addvertex,-1.305, -0.170, 5.015,
Addvertex,-2.733, -0.400, 10.031,
Addvertex,-1.283, -0.170, 10.015,
Addvertex,-2.734, -0.400, 15.032,
Addvertex,-1.284, -0.170, 15.015,
Addvertex,-2.758, -0.400, 20.032,
Addvertex,-1.308, -0.170, 20.016,
Addvertex,-2.803, -0.400, 25.133,
Addvertex,-1.353, -0.170, 25.117,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.115,
Addvertex,2.799, -0.400, -0.131,
Addvertex,1.395, -0.170, 4.985,
Addvertex,2.844, -0.400, 4.968,
Addvertex,1.416, -0.170, 9.985,
Addvertex,2.866, -0.400, 9.969,
Addvertex,1.416, -0.170, 14.985,
Addvertex,2.865, -0.400, 14.969,
Addvertex,1.392, -0.170, 19.986,
Addvertex,2.842, -0.400, 19.969,
Addvertex,1.347, -0.170, 25.086,
Addvertex,2.797, -0.400, 25.070,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

