CreateMeshBuilder,
AddVertex,1.15,1.05,0
AddVertex,0.85,1.05,0
AddVertex,0.85,0.95,0
AddVertex,1.15,0.95,0
AddFace2,3,2,1,0,
Loadtexture,../../glow_red31.png
SetTextureCoordinates,0,0.2,0.0
SetTextureCoordinates,1,1.0,0.0
SetTextureCoordinates,2,1.0,1.0
SetTextureCoordinates,3,0.2,1.0
SetEmissiveColor,155,155,155
Setcolor,255,255,255,100


CreateMeshBuilder
AddVertex,0.0,0.0,0
AddVertex,2.0,0.0,0
AddVertex,2.0,2.0,0
AddVertex,0.0,2.0,0
AddFace2,0,1,2,3
LoadTexture,../../glow_red.png
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
SetEmissiveColor,155,155,155
Setcolor,155,55,55,100
SetBlendMode,Additive,105,DivideExponent2
