; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;sfondo case
CreateMeshBuilder,
AddVertex,6, -4.3, -40,
AddVertex,6, 29, -40,
AddVertex,6, 29, 9,
AddVertex,6, -4.3, 9,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,sturla.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecaltransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 15, 0,
AddVertex,20, 15, 0,
AddVertex,20, 0, 0,
AddFace,0, 1, 2, 3,
Translate, 10, 9, 1
Rotate, 0, 1, 0, -50
GenerateNormals,
 

LoadTexture,casa.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0



CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 25, 0,
AddVertex,20, 25, 0,
AddVertex,20, 0, 0,
AddFace,0, 1, 2, 3,
Translate, 29.5, , 3.6
Rotate, 0, 1, 0, -45
GenerateNormals,
 

LoadTexture,destra.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0
