; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 20, 0,
AddVertex,0, 20, 55,
AddVertex,0, 0, 55,
AddFace,0, 1, 2, 3,
Rotate, 0, 1, 0, 75
GenerateNormals,
 

LoadTexture,sfondodxquarto.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,0, -25, -0.1,
AddVertex,0, 0.1, -0.1,
AddVertex,55, 0.1, -0.1,
AddVertex,55, -25, -0.1,
AddFace,0, 1, 2, 3,
Rotate, 0, 1, 0, -15
GenerateNormals,
 

LoadTexture,muromessina.bmp,
SetTextureCoordinates,0, 0, 5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 20, 0,
SetTextureCoordinates,3, 20, 5,
SetDecalTransparentColor,0,0,0


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,
AddVertex,0.1, 0, 0,
AddVertex,0.1, 20, 0,
AddVertex,0.1, 20, 25,
AddVertex,0.1, 0, 25,
AddFace,3, 2, 1, 0,
Rotate, 0, 1, 0, 3
GenerateNormals,
 

LoadTexture,sfondodxquarto.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.45, 0,
SetTextureCoordinates,3, 0.45, 1,
SetDecalTransparentColor,0,0,0
