CreateMeshBuilder,
AddVertex,-9.5, 4.4, 0
AddVertex,-9.5, 4.4, -13
AddVertex,-3.6,  4.4, -13
AddVertex,-3.6,  4.4, 0
AddVertex,-3.6,  1.0, 0
AddVertex,-3.6,  1.0, -13
AddVertex,-9.5, 1.0, -13
AddVertex,-9.5, 1.0, 0
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5,
AddFace,7,4,3,0,
LoadTexture,../nihonwall3.png
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,8,0
SetTextureCoordinates,2  ,13,0
SetTextureCoordinates,3  ,5,0
SetTextureCoordinates,4  ,5,1
SetTextureCoordinates,5  ,13,1
SetTextureCoordinates,6  ,8,1,
SetTextureCoordinates,7  ,0,1,
Setcolor,249,241,238
SetEmissiveColor,115,115,115,
GenerateNormals,
