CreateMeshBuilder,
AddVertex,2.4, 13, 20,
AddVertex,2.4, 4.4,  0,
AddVertex,2.4, 0,  0,
AddVertex,2.4, 8.8, 20,
AddVertex,8.0, 4.4,  0,
AddVertex,8.0, 13, 20,
AddVertex,8.0, 8.8, 20,
AddVertex,8.0, 0,  0,
AddFace2,3,2,1,0,
AddFace2,7,6,5,4,
GenerateNormals,
LoadTexture,../../Wall\sueWall2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1.1,
SetTextureCoordinates,3, 0, 1.1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 3, 0,
SetTextureCoordinates,6, 3, 1.1,
SetTextureCoordinates,7, 0, 1.1,
SetEmissiveColor,115,115,115,

CreateMeshBuilder,
AddVertex,4.6, 4.4, 0
ADdVertex,4.6, 13, 20
AddVertex,4.6, 8.8, 20
ADdVertex,4.6, 0, 0
ADdFace,0,1,2,3,
LoadTexture,../../Wall\sueWall2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1.1,
SetTextureCoordinates,3, 0, 1.1,
GenerateNormals,
SetEmissiveColor,115,115,115,

CreateMeshBuilder,
AddVertex,8.0, 8.8, 20,
AddVertex,2.4, 8.8, 20,
AddVertex,2.4,  0,  0,
AddVertex,8.0,  0,  0,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,../../Road\hodoukyou2.bmp
SetTextureCoordinates,0,2,0.0,
SetTextureCoordinates,1,2,1.0,
SetTextureCoordinates,2,0,1.0,
SetTextureCoordinates,3,0,0.0,
SetEmissiveColor,115,115,115,
