;(D)TForm_C2L
CreateMeshBuilder,
AddVertex,-1.5, 1.1, -175,
AddVertex,-1.5, 1.1, +50,
AddVertex,-3.0, 1.11, +50,
AddVertex,-3.0, 1.11, -175,
AddFace2,3, 2, 1, 0,
GenerateNormals,
LoadTexture,../(U)FormG.png,
SetTextureCoordinates,0, 0, 108,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 108,
SetEmissiveColor,115,115,115,

CreateMeshBuilder,
AddVertex,-2.1, -0.45, -175,
AddVertex,-2.1, 0.7, -175,
AddVertex,-1.5, 0.9, -175,
AddVertex,-1.5, 1.1, -175,
AddVertex,-1.5, 1.1, +50,
AddVertex,-1.5, 0.9, +50,
AddVertex,-2.1, 0.7, +50,
AddVertex,-2.1, -0.45, +50,
AddFace2,0,1,6,7,
AddFace2,1,2,5,6,
AddFace2,2,3,4,5,
GenerateNormals,
LoadTexture,../FormWallC.png,
SetTextureCoordinates,0, 45, 1,
SetTextureCoordinates,1, 45, 0.2,
SetTextureCoordinates,2, 45, 0.15,
SetTextureCoordinates,3, 45, 0,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 0.15,
SetTextureCoordinates,6, 0, 0.2,
SetTextureCoordinates,7, 0, 1,
SetEmissiveColor,115,115,115,

CreateMeshBuilder,
AddVertex,-2.1, -0.45, -175,
AddVertex,-2.1, 0.7, -175,
AddVertex,-1.5, 0.9, -175,
AddVertex,-3.0, 0.9, -175,
AddVertex,-3.0, -0.45, -175,
AddFace2,0,1,3,4,
AddFace2,1,2,3,
Setcolor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.5, 0.9, -175,
AddVertex,-1.5, 1.1, -175,
AddVertex,-3.0, 1.1, -175,
AddVertex,-3.0, 0.9, -175,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,../FormWallB.png,
SetTextureCoordinates,0, 0.5, .1,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0.7, 0,
SetTextureCoordinates,3, 0.7, .1,
SetEmissiveColor,115,115,115,
;------------------------

;FormAL
CreateMeshBuilder,
AddVertex,-7.2, 1.1, -175,
AddVertex,-7.2, 1.1, +50,
AddVertex,-2.7, 1.1, +50,
AddVertex,-2.7, 1.1, -175,
AddFace2,0, 1, 2, 3,
GenerateNormals,
Setcolor,200,200,200
LoadTexture,../../Form\FormA.bmp
SetTextureCoordinates,0, 4, 108,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 108,
SetEmissiveColor,115,115,115,
;------------------------

;subWL
CreateMeshBuilder,
AddVertex,-4.2, 1.1, -175,
AddVertex,-4.2, 5.7, -175,
AddVertex,-7.2, 5.7, -125,
AddVertex,-7.2, 1.1, -125,
AddVertex,-7.2, 5.7, -25,
AddVertex,-7.2, 1.1, -25,
AddVertex,-4.2, 5.7, -25,
AddVertex,-4.2, 1.1, -25,
AddVertex,-4.2, 5.7, +50,
AddVertex,-4.2, 1.1, +50,
AddFace2,0,1,2,3,
AddFace2,3,2,4,5,
AddFace2,5,4,6,7,
AddFace2,7,6,8,9,
Loadtexture,../../Wall\subW2.bmp
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 10, 0,
SetTextureCoordinates,3, 10, 1,
SetTextureCoordinates,4, 40, 0,
SetTextureCoordinates,5, 40, 1,
SetTextureCoordinates,6, 41, 0,
SetTextureCoordinates,7, 41, 1,
SetTextureCoordinates,8, 56, 0,
SetTextureCoordinates,9, 56, 1,
GenerateNormals,
SetEmissiveColor,65,65,65,
;------------------------

;newRoofL
;âÆç™íå
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,-168
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,-156
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,-144
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,-132
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,-120
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,-108
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,-96
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,-84
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,-72
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,-60
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,-48
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
