;;;;;;;;;;;;;;;;;;;;;;;;;;;;;âE
;ÉxÉãÉg
CreateMeshBuilder
AddVertex,1.87, 7.1, 0  ;0
AddVertex,1.87, 2.32,-8
AddVertex,1.87, 2.32,-9.5  ;2
Addvertex,1.87, 2.18,-9.85
AddVertex,1.87, 1.92,-10.00  ;4
AddVertex,1.87, 1.5,-10.00
AddVertex,1.87, 1.25,-9.88  ;6
AddVertex,1.77, 1.25,-9.88
AddVertex,1.77, 1.5,-10.00  ;8
AddVertex,1.77, 1.92,-10.00
Addvertex,1.77, 2.18,-9.85  ;10
AddVertex,1.77, 2.32,-9.5
AddVertex,1.77, 2.32,-8  ;12
AddVertex,1.77, 7.1, 0
AddFace2,0,1,12,13
AddFace2,1,2,11,12
AddFace2,2,3,10,11
AddFace2,3,4,9,10
AddFace2,4,5,8,9
AddFace2,5,6,7,8
LoadTexture,../../Form\Escalator1.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,0.2,0
SetTextureCoordinates,2  ,0.5,0
SetTextureCoordinates,3  ,0.6,0
SetTextureCoordinates,4  ,0.7,0
SetTextureCoordinates,5  ,0.8,0
SetTextureCoordinates,6  ,1,0
SetTextureCoordinates,7  ,1,1
SetTextureCoordinates,8  ,0.8,1
SetTextureCoordinates,9  ,0.7,1
SetTextureCoordinates,10  ,0.6,1
SetTextureCoordinates,11  ,0.5,1
SetTextureCoordinates,12  ,0.2,1
SetTextureCoordinates,13  ,0,1
SetEmissiveColor,115,115,115,

;éxïî
CreateMeshBuilder
AddVertex,1.97, 7.0, 0  ;0
AddVertex,1.97, 2.3,-8
AddVertex,1.97, 2.3,-9.5  ;2
Addvertex,1.97, 2.15,-9.85
AddVertex,1.97, 1.9,-9.97  ;4
AddVertex,1.97, 1.5,-9.97
AddVertex,1.97, 1.25,-9.85  ;6
AddVertex,1.72, 1.25,-9.85
AddVertex,1.72, 1.5,-9.97  ;8
AddVertex,1.72, 1.9,-9.97
Addvertex,1.72, 2.15,-9.85  ;10
AddVertex,1.72, 2.3,-9.5
AddVertex,1.72, 2.3,-8  ;12
AddVertex,1.72, 7.0, 0
AddVertex,1.72, 6.05, 0
AddVertex,1.72, 1.25,-8

AddFace2,0,1,12,13
AddFace2,1,2,11,12
AddFace2,2,3,10,11
AddFace2,3,4,9,10
AddFace2,4,5,8,9
AddFace2,5,6,7,8
AddFace2,13,12,15,14
LoadTexture,../../Form\Escalator2.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,0.2,0
SetTextureCoordinates,2  ,0.5,0
SetTextureCoordinates,3  ,0.6,0
SetTextureCoordinates,4  ,0.7,0
SetTextureCoordinates,5  ,0.8,0
SetTextureCoordinates,6  ,1,0
SetTextureCoordinates,7  ,1,1
SetTextureCoordinates,8  ,0.8,1
SetTextureCoordinates,9  ,0.7,1
SetTextureCoordinates,10  ,0.6,1
SetTextureCoordinates,11  ,0.5,1
SetTextureCoordinates,12  ,0.2,1
SetTextureCoordinates,13  ,0,1
SetTextureCoordinates,14  ,0.5,0.2
SetTextureCoordinates,15  ,0.5,0.2
GenerateNormals
SetEmissiveColor,115,115,115,

;éxïî
CreateMeshBuilder
AddVertex,1.97, 7.0, 0  ;0
AddVertex,1.97, 2.3,-8
AddVertex,1.97, 2.3,-9.5  ;2
Addvertex,1.97, 2.15,-9.85
AddVertex,1.97, 1.9,-9.97  ;4
AddVertex,1.97, 1.5,-9.97
AddVertex,1.97, 1.25,-9.85  ;6
AddVertex,1.72, 1.25,-9.85
AddVertex,1.72, 1.5,-9.97  ;8
AddVertex,1.72, 1.9,-9.97
Addvertex,1.72, 2.15,-9.85  ;10
AddVertex,1.72, 2.3,-9.5
AddVertex,1.72, 2.3,-8  ;12
AddVertex,1.72, 7.0, 0
AddVertex,1.97, 6.05, 0
AddVertex,1.97, 1.25,-8

AddFace2,0,1,12,13
AddFace2,1,2,11,12
AddFace2,2,3,10,11
AddFace2,3,4,9,10
AddFace2,4,5,8,9
AddFace2,5,6,7,8
AddFace2,14,15,1,0,
LoadTexture,../../Form\Escalator2.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,0.2,0
SetTextureCoordinates,2  ,0.5,0
SetTextureCoordinates,3  ,0.6,0
SetTextureCoordinates,4  ,0.7,0
SetTextureCoordinates,5  ,0.8,0
SetTextureCoordinates,6  ,1,0
SetTextureCoordinates,7  ,1,1
SetTextureCoordinates,8  ,0.8,1
SetTextureCoordinates,9  ,0.7,1
SetTextureCoordinates,10  ,0.6,1
SetTextureCoordinates,11  ,0.5,1
SetTextureCoordinates,12  ,0.2,1
SetTextureCoordinates,13  ,0,1
SetTextureCoordinates,14  ,0.5,0.8
SetTextureCoordinates,15  ,0.5,0.8
SetEmissiveColor,115,115,115,
GenerateNormals

CreateMeshBuilder,
AddVertex,1.97, 2.3,-8 
AddVertex,1.97, 2.3,-9.5
Addvertex,1.97, 2.15,-9.85  
AddVertex,1.97, 1.9,-9.97
AddVertex,1.97, 1.5,-9.97 
AddVertex,1.97, 1.25,-9.85
AddVertex,1.97, 1.25, -8
AddFace2,6,5,4,3,2,1,0,
GenerateNormals,
LoadTexture,../../Form\Escalator2.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,0.1,0
SetTextureCoordinates,2  ,0.2,0
SetTextureCoordinates,3  ,0.3,0.1
SetTextureCoordinates,4  ,0.4,0.4
SetTextureCoordinates,5  ,0.5,0.5
SetTextureCoordinates,6  ,0.5,0.5
SetEmissiveColor,115,115,115,

CreateMeshBuilder,
AddVertex,1.72, 2.3,-8 
AddVertex,1.72, 2.3,-9.5
Addvertex,1.72, 2.15,-9.85  
AddVertex,1.72, 1.9,-9.97
AddVertex,1.72, 1.5,-9.97 
AddVertex,1.72, 1.25,-9.85
AddVertex,1.72, 1.25, -8
AddFace2,0,1,2,3,4,5,6,
GenerateNormals,
LoadTexture,../../Form\Escalator2.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,0.1,0
SetTextureCoordinates,2  ,0.2,0
SetTextureCoordinates,3  ,0.3,0.1
SetTextureCoordinates,4  ,0.4,0.4
SetTextureCoordinates,5  ,0.5,0.5
SetTextureCoordinates,6  ,0.5,0.5
SetEmissiveColor,115,115,115,

;äKíi
CreateMeshBuilder
AddVertex,1.72,6.1,0
AddVertex,1.72,1.25,-8
AddVertex,1.72,1.25,-9.5
AddVertex,0.2,1.25,-9.5
AddVertex,0.2,1.25,-8
AddVertex,0.2,6.1,0
AddFace2,0,1,4,5
AddFace2,1,2,3,4
LoadTexture,../../Form\Stair.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,12,0
SetTextureCoordinates,3,12,2
SetTextureCoordinates,4,10,2
SetTextureCoordinates,5,0,2
SetColor,32,32,32
SetEmissiveColor,35,35,35,
GenerateNormals,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;ç∂
