CreateMeshBuilder,
AddVertex,7.2, 1.1, 0,
AddVertex,7.2, 1.1, 25.1,
AddVertex,2.7, 1.1, 25.1,
AddVertex,2.7, 1.1, 0,
AddFace2,3, 2, 1, 0,
GenerateNormals,
Setcolor,140,140,140
LoadTexture,../../Form\FormD.bmp
SetTextureCoordinates,0, 4, 12,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 12,
SetEmissiveColor,115,115,115,

CreateMeshBuilder,
AddVertex,7.2, -0.45, 0,
AddVertex,7.2, 1.1, 0,
AddVertex,2.7, 1.1, 0,
AddVertex,2.7, -0.45, 0,
AddFace2,3, 2, 1, 0,
GenerateNormals,
LoadTexture,../..\..\EDtozai\Form\FormWallB.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetEmissiveColor,115,115,115,
