CreateMeshBuilder,
AddVertex,-1.5, 1.1, 0,
AddVertex,-1.5, 1.1, 25.3,
AddVertex,-3.0, 1.11, 25.3,
AddVertex,-3.0, 1.11, 0,
AddFace2,3, 2, 1, 0,
GenerateNormals,
LoadTexture,../(U)FormG.png,
SetTextureCoordinates,0, 0, 12,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 12,
SetEmissiveColor,115,115,115,

CreateMeshBuilder,
AddVertex,-2.1, -0.45, 0,
AddVertex,-2.1, 0.7, 0,
AddVertex,-1.5, 0.9, 0,
AddVertex,-1.5, 1.1, 0,
AddVertex,-1.5, 1.1, 25.3,
AddVertex,-1.5, 0.9, 25.3,
AddVertex,-2.1, 0.7, 25.3,
AddVertex,-2.1, -0.45, 25.3,
AddFace2,0,1,6,7,
AddFace2,1,2,5,6,
AddFace2,2,3,4,5,
GenerateNormals,
LoadTexture,../FormWallC.png,
SetTextureCoordinates,0, 5, 1,
SetTextureCoordinates,1, 5, 0.2,
SetTextureCoordinates,2, 5, 0.15,
SetTextureCoordinates,3, 5, 0,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 0.15,
SetTextureCoordinates,6, 0, 0.2,
SetTextureCoordinates,7, 0, 1,
SetEmissiveColor,115,115,115,

CreateMeshBuilder,
AddVertex,-2.1, -0.45, 0,
AddVertex,-2.1, 0.7, 0,
AddVertex,-1.5, 0.9, 0,
AddVertex,-3.0, 0.9, 0,
AddVertex,-3.0, -0.45, 0,
AddFace2,0,1,3,4,
AddFace2,1,2,3,
Setcolor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.5, 0.9, 0,
AddVertex,-1.5, 1.1, 0,
AddVertex,-3.0, 1.1, 0,
AddVertex,-3.0, 0.9, 0,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,../FormWallB.png,
SetTextureCoordinates,0, 0.5, .1,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0.7, 0,
SetTextureCoordinates,3, 0.7, .1,
SetEmissiveColor,115,115,115,
