CreateMeshBuilder,
AddVertex,-7.2, 1.1, 0,
AddVertex,-7.2, 1.1, 25.1,
AddVertex,-2.7, 1.1, 25.1,
AddVertex,-2.7, 1.1, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,../../Form\FormFA.bmp
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
Setcolor,190,190,180,
SetEmissiveColor,115,115,115,

CreateMeshBuilder,
AddVertex,-7.2, -0.45, 0,
AddVertex,-7.2, 1.1, 0,
AddVertex,-2.7, 1.1, 0,
AddVertex,-2.7, -0.45, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,../..\..\EDtozai\Form\FormWallB.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
Setcolor,140,130,120,
SetEmissiveColor,115,115,115,
