CreateMeshBuilder
AddVertex, 0.0, 3.67,0
AddVertex,-1.4, 3.67,0
AddVertex,-1.4, 3.97,0
AddVertex, 0.0, 3.97,0
AddFace2,0,1,2,3
GenerateNormals,
Loadtexture,../../Form\UO_1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissiveColor,145,145,145,

CreateMeshBuilder,
AddVertex,-1.02, 4.95, 0.1
AddVertex,-0.98, 4.95, 0.1
AddVertex,-0.98, 3.87, 0.1
AddVertex,-1.02, 3.87, 0.1
AddVertex,-0.42, 4.95, 0.1
AddVertex,-0.38, 4.95, 0.1
AddVertex,-0.38, 3.87, 0.1
AddVertex,-0.42, 3.87, 0.1
AddFace2,0,1,2,3
AddFace2,4,5,6,7
LoadTexture,../../Form\cube.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,5
SetTextureCoordinates,3,  0,5
SetTextureCoordinates,4,  0,0
SetTextureCoordinates,5,  1,0
SetTextureCoordinates,6,  1,5
SetTextureCoordinates,7,  0,5
SetEmissiveColor,115,115,115,
GenerateNormals,

;CreateMeshBuilder,
;AddVertex, 0.0, 0.3, 0.0
;AddVertex, 0.0, 0.3, 0.3
;AddVertex, 0.0, 0.0, 0.3
;AddVertex,-1.4, 0.0, 0.3
;AddVertex,-1.4, 0.0, 0.0
;AddVertex, 0.0, 0.0, 0.0
;AddVertex,-1.4, 0.3, 0.3
;AddVertex,-1.4, 0.3, 0.0
;AddFace2,0,1,2,5
;AddFace2,2,3,4,5
;AddFace2,6,7,4,3
;Setcolor,100,100,100
;GenerateNormals,
