CreateMeshBuilder,
AddVertex,-8.5, -1.9, 25.3,
AddVertex,-8.5, -1.9, 0,
AddVertex,-6.5, -1.9, 0,
AddVertex,-6.5, -1.9, 25.3,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\alberi\grass3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 2,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 1, 0,

;marciapiede
CreateMeshBuilder,
AddVertex,-9.5, -1.9, 25.3,
AddVertex,-9.5, -1.9, 0,
AddVertex,-8.5, -1.9, 0,
AddVertex,-8.5, -1.9, 25.3,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\linea\strada.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 10,
SetTextureCoordinates,3, 1, 0,
Setcolor,200,200,200,

;albero1
CreateMeshBuilder,
AddVertex,-10,8.3,6,
AddVertex,-5,8.3,7,
AddVertex,-5,-1.9,7,
AddVertex,-10,-1.9,6,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\tree2.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


;albero2
CreateMeshBuilder,
AddVertex,-10,8.3,13,
AddVertex,-5,8.3,14,
AddVertex,-5,-1.9,14,
AddVertex,-10,-1.9,13,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\tree2.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-7.5,3.5,24,
AddVertex,-7.5,3.5,19,
AddVertex,-7.5,-2,19,
AddVertex,-7.5,-2,24,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\edifici\cartellopub.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;aiuola1
CreateMeshBuilder,
AddVertex,-17.5, -1.85, 7.5,
AddVertex,-17.5, -1.85, 5.5,
AddVertex,-15.5, -1.85, 5.5,
AddVertex,-15.5, -1.85, 7.5,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\alberi\grass3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,

CreateMeshBuilder,
AddVertex,-18.5,8.3,6,
AddVertex,-14.5,8.3,7,
AddVertex,-14.5,-1.9,7,
AddVertex,-18.5,-1.9,6,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\tree2.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
Cube, 1.05,0.025,1.05,
Translate, -16.5,-1.9,6.5,
GenerateNormals,
Setcolor,150,150,150,



;aiuola2
CreateMeshBuilder,
AddVertex,-23.5, -1.85, 5.5,
AddVertex,-23.5, -1.85, 3.5,
AddVertex,-21.5, -1.85, 3.5,
AddVertex,-21.5, -1.85, 5.5,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\alberi\grass3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,

CreateMeshBuilder,
AddVertex,-24.5,8.3,4,
AddVertex,-20.5,8.3,5,
AddVertex,-20.5,-1.9,5,
AddVertex,-24.5,-1.9,4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\tree2.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
Cube, 1.05,0.025,1.05,
Translate, -22.5,-1.9,4.5,
GenerateNormals,
Setcolor,150,150,150,


;aiuola3
CreateMeshBuilder,
AddVertex,-29.5, -1.85, 7.5,
AddVertex,-29.5, -1.85, 5.5,
AddVertex,-27.5, -1.85, 5.5,
AddVertex,-27.5, -1.85, 7.5,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\alberi\grass3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,

CreateMeshBuilder,
AddVertex,-30.5,8.3,6,
AddVertex,-26.5,8.3,7,
AddVertex,-26.5,-1.9,7,
AddVertex,-30.5,-1.9,6,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\tree2.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
Cube, 1.05,0.025,1.05,
Translate, -28.5,-1.9,6.5,
GenerateNormals,
Setcolor,150,150,150,


;aiuola4
CreateMeshBuilder,
AddVertex,-35.5, -1.85, 5.5,
AddVertex,-35.5, -1.85, 3.5,
AddVertex,-33.5, -1.85, 3.5,
AddVertex,-33.5, -1.85, 5.5,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\alberi\grass3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,

CreateMeshBuilder,
AddVertex,-36.5,8.3,4,
AddVertex,-32.5,8.3,5,
AddVertex,-32.5,-1.9,5,
AddVertex,-36.5,-1.9,4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\tree2.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
Cube, 1.05,0.025,1.05,
Translate, -34.5,-1.9,4.5,
GenerateNormals,
Setcolor,150,150,150,


;; da 5 a 8 aiuole alte

;aiuola5
CreateMeshBuilder,
AddVertex,-17.5, -1.85, 19.5,
AddVertex,-17.5, -1.85, 17.5,
AddVertex,-15.5, -1.85, 17.5,
AddVertex,-15.5, -1.85, 19.5,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\alberi\grass3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,

CreateMeshBuilder,
AddVertex,-18.5,8.3,18,
AddVertex,-14.5,8.3,19,
AddVertex,-14.5,-1.9,19,
AddVertex,-18.5,-1.9,18,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\tree2.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
Cube, 1.05,0.025,1.05,
Translate, -16.5,-1.9,18.5,
GenerateNormals,
Setcolor,150,150,150,



;aiuola6
CreateMeshBuilder,
AddVertex,-23.5, -1.85, 17.5,
AddVertex,-23.5, -1.85, 15.5,
AddVertex,-21.5, -1.85, 15.5,
AddVertex,-21.5, -1.85, 17.5,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\alberi\grass3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,

CreateMeshBuilder,
AddVertex,-24.5,8.3,16,
AddVertex,-20.5,8.3,17,
AddVertex,-20.5,-1.9,17,
AddVertex,-24.5,-1.9,16,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\tree2.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
Cube, 1.05,0.025,1.05,
Translate, -22.5,-1.9,16.5,
GenerateNormals,
