CreateMeshBuilder,,,,
AddVertex,-8.5,3,0,
AddVertex,-8.5,-0.4,50,
AddVertex,-5,-0.4,50,
AddVertex,-5,-0.4,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,GRASS3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,


CreateMeshBuilder,,,,
AddVertex,-5,-0.4,0,
AddVertex,-5,-0.4,50,
AddVertex,-2.8,-0.4,50,
AddVertex,-2.8,-0.4,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,ballastR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,


; parte destra

CreateMeshBuilder,,,,
AddVertex,8.5,3,0,
AddVertex,8.5,-0.4,50,
AddVertex,5,-0.4,50,
AddVertex,5,-0.4,0,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,GRASS3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,


CreateMeshBuilder,,,,
AddVertex,5,-0.4,0,
AddVertex,5,-0.4,50,
AddVertex,2.8,-0.4,50,
AddVertex,2.8,-0.4,0,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,ballastL1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,
