CreateMeshBuilder,
AddVertex,3.5, -1, -2,
AddVertex,3.5, -1, 15,
AddVertex,8.5, -2.6, 15,
AddVertex,8.5, -2.4, -2,
AddVertex,12, -5.8, 15,
AddVertex,12, -5.4, -2,
AddVertex,15, -7.1, 15,
AddVertex,15, -7.1, -2,
AddVertex,3.5, -1, 27,
AddVertex,8.5, -2.6, 27,
AddVertex,12, -5.4, 27,
AddVertex,15, -7.1, 27,
AddFace2,1,0,3,2,
AddFace2,2,3,5,4,
AddFace2,4,5,7,6,
AddFace2,8,1,2,9,
AddFace2,9,2,4,10,
AddFace2,10,4,6,11,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2.5, 0,
SetTextureCoordinates,2, 2.5, 1.3,
SetTextureCoordinates,3, 0, 1.3,
SetTextureCoordinates,4, 2.5, 1.6,
SetTextureCoordinates,5, 0, 1.6,
SetTextureCoordinates,6, 2.5, 1,
SetTextureCoordinates,7, 0, 1,
SetTextureCoordinates,8, 2, 0,
SetTextureCoordinates,9, 2, 1.3,
SetTextureCoordinates,10, 1, 1.6,
SetTextureCoordinates,11, 1, 1,

CreateMeshBuilder,
;AddVertex,1.5, 0, 27,
;AddVertex,1.5, 0, -2,
AddVertex,2.8, -0.4, 27,
AddVertex,2.8, -0.4, -2,
AddVertex,3.5, -1, -2,
AddVertex,3.5, -1, 27,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0.4,4,
SetTextureCoordinates,1,0.4,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,



