;lato binari
CreateMeshBuilder,,,,
AddVertex,2.5,-0.4,0,
AddVertex,3.2,-0.4,0,
AddVertex,3.2,-0.4,26,
AddVertex,2.5,-0.4,26,

AddFace2,2,3,0,1,

GenerateNormals,,,,
LoadTexture,Wall2.bmp,,,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

;parte dx
CreateMeshBuilder,,,,
AddVertex,3.2,-0.4,0,
AddVertex,3.2,-1.2,0,
AddVertex,3.2,-1.2,26,
AddVertex,3.2,-0.4,26,
AddFace2,2,3,0,1,

GenerateNormals,,,,
LoadTexture,Wall2.bmp,,,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


;;fondo
CreateMeshBuilder,,,,
AddVertex,3.2,-1.2,0,
AddVertex,3.6,-1.2,0,
AddVertex,3.6,-1.2,26,
AddVertex,3.2,-1.2,26,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,ruscello.bmp,,,
SetTextureCoordinates,0,20,0,
SetTextureCoordinates,1,20,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

;; lato sx

CreateMeshBuilder,,,,
AddVertex,3.6,-0.4,0,
AddVertex,3.6,-1.2,0,
AddVertex,3.6,-1.2,26,
AddVertex,3.6,-0.4,26,
AddFace2,0,1,2,3

GenerateNormals,,,,
LoadTexture,Wall2.bmp,,,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

;; piano

CreateMeshBuilder,,,,
AddVertex,3.6,-0.4,0,
AddVertex,4.0,-0.4,0,
AddVertex,4.0,-0.4,26,
AddVertex,3.6,-0.4,26,


AddFace2,2,3,0,1,

GenerateNormals,,,,
LoadTexture,Wall2.bmp,,,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

;; muretto

CreateMeshBuilder,,,
AddVertex,4,-0.4,0
AddVertex,4,0.25,0
AddVertex,4.3,0.25,0
AddVertex,4.3,-0.6,0
AddVertex,4,-0.4,25.3
AddVertex,4,0.25,25.3
AddVertex,4.3,0.25,25.3,
AddVertex,4,-0.6,25.3,
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6

GenerateNormals,,,,

LoadTexture,Wall3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,3,0.01,
SetTextureCoordinates,7,3,1,



CreateMeshBuilder,,,
AddVertex,4,-0.4,0
AddVertex,4,0.25,0
AddVertex,4.3,0.25,0
AddVertex,4.3,-0.4,0

Addface2, 0,1,2,3,
GenerateNormals,,,,

LoadTexture,Wall3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



