CreateMeshBuilder,
AddVertex,2, 0.6, 0,
AddVertex,5, 0.6, 0,
AddVertex,5, -0.85, 0,
AddVertex,2, -0.85, 0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 2

CreateMeshBuilder,
AddVertex,2, 0.8, 3,
AddVertex,4, 0.8, 3,
AddVertex,4, -0.85, 3,
AddVertex,2, -0.85, 3,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 3


CreateMeshBuilder,
AddVertex,2, 1.0, 6,
AddVertex,5, 1.0, 6,
AddVertex,5, -0.85, 6,
AddVertex,2, -0.85, 6,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub36.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 4


CreateMeshBuilder,
AddVertex,2.3, 1, 8.5,
AddVertex,4.0, 1, 7.5,
AddVertex,4.0, -0.85, 7.5,
AddVertex,2.3, -0.85, 8.5,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 5

CreateMeshBuilder,
AddVertex,2, 1.3, 12,
AddVertex,5, 1.3, 12,
AddVertex,5, -0.85, 12,
AddVertex,2, -0.85, 12,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,


;; 6

CreateMeshBuilder,
AddVertex,2.3, 1, 15,
AddVertex,4.5, 1, 15,
AddVertex,4.5, -0.85, 15,
AddVertex,2.3, -0.85, 15,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tree035.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 7


CreateMeshBuilder,
AddVertex,2, 1.5, 19.5,
AddVertex,5, 1.5, 17.5,
AddVertex,5, -0.85, 19.5,
AddVertex,2, -0.85, 17.5,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 8

CreateMeshBuilder,
AddVertex,2, 1.2, 22,
AddVertex,4.5, 1.2, 22,
AddVertex,4.5, -0.85, 22,
AddVertex,2, -0.85, 22,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 9

CreateMeshBuilder,
AddVertex,2, 0.6, 25,
AddVertex,5, 0.6, 25,
AddVertex,5, -0.85, 25,
AddVertex,2, -0.85, 25,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tree035.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,
