

;lato binari

CreateMeshBuilder,,,,
AddVertex,-5,-0.4,26,
AddVertex,-2.8,-0.4,26,
AddVertex,-2.8,-0.4,-0.5,
AddVertex,-5,-0.4,-0.5,
AddFace,0,1,2,3,

GenerateNormals,,,,

LoadTexture,ballastR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

;collina

CreateMeshBuilder,,,,
AddVertex,-5,-0.4,-0.5,
AddVertex,-10.5,1,-0.5,
AddVertex,-5,-0.4,26,
AddVertex,-10.5,1,26,
AddFace,0,1,3,2

GenerateNormals,,,,

LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
