;lato binari

CreateMeshBuilder,,,,
AddVertex,5,-0.9,26,
AddVertex,2.6,-0.4,26,
AddVertex,2.6,-0.4,-0.5,
AddVertex,5,-0.9,-0.5,
AddFace2,0,1,2,3,

GenerateNormals,,,,

LoadTexture,ballastL1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

;;frontale
CreateMeshBuilder,,,,
AddVertex,5,-0.9,-0.5,
AddVertex,2.6,-0.4,-0.5,
AddVertex,2.6,-1.4,-1,
AddVertex,5,-1.9,-1,
AddFace2,0,1,2,3,

GenerateNormals,,,,

LoadTexture,ballastL1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,



;collina

CreateMeshBuilder,,,,
AddVertex,5,-0.9,-0.5,
AddVertex,12.5,8.5,-0.5,
AddVertex,5,-0.9,26,
AddVertex,12.5,8.5,26,
AddFace2,0,1,3,2

GenerateNormals,,,,

LoadTexture,grass1.bmp,,,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,3,0,

;; parte frontale

CreateMeshBuilder,,,,
AddVertex,1.7,-5,-0.5,
AddVertex,12.5,8.5,-0.5,
AddVertex,12.5,-5,-2,


AddFace2,2,0,1,

GenerateNormals,,,,

LoadTexture,grass1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,





;;; alberi

CreateMeshBuilder,
Addvertex,6,17,18,
Addvertex,12,17,18,
Addvertex,12,3,18,
Addvertex,6,3,18,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,



;; quarto albero 

CreateMeshBuilder,
Addvertex,8,18,17.5,
Addvertex,13,18,10,
Addvertex,13,2,10,
Addvertex,8,2,17.5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;; terzo albero per traverso

CreateMeshBuilder,
Addvertex,4.5,10,12,
Addvertex,11,10,12,
Addvertex,11,0,12,
Addvertex,4.5,0,12,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;; secondo albero per traverso

CreateMeshBuilder,
Addvertex,5,18,9,
Addvertex,14,18,9,
Addvertex,14,2,9,
Addvertex,5,2,9,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,



;; primo albero per traverso

CreateMeshBuilder,
Addvertex,5,17,4,
Addvertex,15,17,6,
Addvertex,15,0,6,
Addvertex,5,0,4,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
Addvertex,5,15,0,
Addvertex,15,15,2,
Addvertex,15,0,2,
Addvertex,5,0,0,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
