;collina

CreateMeshBuilder,,,,
AddVertex,-3.1,0.9,0,
AddVertex,-8,0.9,0,
AddVertex,-3.1,0.9,25.3,
AddVertex,-8,0.9,25.3,
AddFace,3,2,0,1,

GenerateNormals,,,,

LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,2.8,0.9,25.3,
AddVertex,-8,0.9,25.3,
AddVertex,2.8,0,35.3,
AddVertex,-8,0,35.3,
AddFace,3,2,0,1,

GenerateNormals,,,,

LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,




CreateMeshBuilder,,,,
AddVertex,-1.8,-0.4,-10,
AddVertex,-8,-0.4,-10,
AddVertex,-3.1,0.9,0,
AddVertex,-8,0.9,0,
AddFace,3,2,0,1,

GenerateNormals,,,,

LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,






;; muretto

CreateMeshBuilder,,,
AddVertex,-2.8,-0.4,0
AddVertex,-2.8,0.9,0
AddVertex,-3.1,0.9,0
AddVertex,-3.1,-0.6,0
AddVertex,-2.8,-0.4,25.3
AddVertex,-2.8,0.9,25.3
AddVertex,-3.1,0.9,25.3,
AddVertex,-2.8,-0.6,25.3,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6

GenerateNormals,,,,

LoadTexture,Wall3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,3,0.01,
SetTextureCoordinates,7,3,1,


;; muretto orizzontale

CreateMeshBuilder,,,
AddVertex,-2.8,-0.4,25.3
AddVertex,-2.8,0.9,25.3
AddVertex,2.8,0.9,25.3
AddVertex,2.8,-0.4,25.3
AddFace,0,1,2,3,

LoadTexture,Wall3.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


CreateMeshBuilder,,,
AddVertex,-3.1,0.9,25.3
AddVertex,-3.1,0.9,25.6
AddVertex,2.8,0.9,25.3
AddVertex,2.8,0.9,25.6
AddFace,3,2,0,1

LoadTexture,Wall3.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


CreateMeshBuilder,,,
AddVertex,2.8,-0.4,25.3
AddVertex,2.8,-0.4,35.3
AddVertex,2.8,0.9,25.3
AddVertex,2.8,0,35.3
AddFace,2,3,1,0

LoadTexture,Wall3.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


;; piano inclinato

CreateMeshBuilder,,,
AddVertex,-1.5,-0.4,-10
AddVertex,-1.5,-0.4,-10
AddVertex,-1.8,-0.4,-10
AddVertex,-1.8,-0.6,-10
AddVertex,-2.8,-0.4,0
AddVertex,-2.8,0.9,0
AddVertex,-3.1,0.9,0,
AddVertex,-2.8,-0.6,0,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6

GenerateNormals,,,,

LoadTexture,Wall3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,3,0.01,
SetTextureCoordinates,7,3,1,
