
;;; parte vicina binari

;;alberi

CreateMeshBuilder,
Addvertex,-3,2.5,18,
Addvertex,-8,2.5,18,
Addvertex,-8,-1,18,
Addvertex,-3,-1,18,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

;; quarto albero 

CreateMeshBuilder,
Addvertex,-4,2.5,20,
Addvertex,-8,2.5,10,
Addvertex,-8,-1,10,
Addvertex,-4,-1,20,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

;; terzo albero per traverso

CreateMeshBuilder,
Addvertex,-5.5,1,12,
Addvertex,-8,1,12,
Addvertex,-8,-1,12,
Addvertex,-5.5,-1,12,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

;; primo albero per traverso

CreateMeshBuilder,
Addvertex,-4.2,2,4,
Addvertex,-10,2,6,
Addvertex,-10,-1,6,
Addvertex,-4.2,-1,4,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,
Addvertex,-3.5,1,0,
Addvertex,-7,1,0,
Addvertex,-7,-1,0,
Addvertex,-3.5,-1,0,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,






