CreateMeshBuilder,,,,
AddVertex,1,-0.5,-3,
AddVertex,-3,-0.35,-3,
AddVertex,-14.5,-10,-3,
AddVertex,1,-0.5,28,
AddVertex,-3,-0.35,28,
AddVertex,-14.5,-10,28,
AddFace,0,1,4,3
AddFace,1,2,5,4

GenerateNormals,,,,

LoadTexture,GRASS3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,1.75,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,5,1
SetTextureCoordinates,4,5,1.75
SetTextureCoordinates,5,5,0


;muro di contenimento
CreateMeshBuilder,,,,
AddVertex,-3.5,-0.2,-3,
AddVertex,-3.8,-1,-3,
AddVertex,-3.8,-1,25,
AddVertex,-3.5,-0.2,25,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,wall3.bmp,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


;guard rail
CreateMeshBuilder,,,,
AddVertex,-3.4,-0.3,-3,
AddVertex,-3.4,1.1,-3,
AddVertex,-3.4,1.1,25,
AddVertex,-3.4,-0.3,25,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,..\oggetti\guardrail1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,255,


;; cespugli

CreateMeshBuilder,
AddVertex,-8, -0.5, 1,
AddVertex,-4, -0.5, 1,
AddVertex,-4, -2.8, 0,
AddVertex,-8, -2.8, 0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;2
CreateMeshBuilder,
AddVertex,-9, -1.5, 8,
AddVertex,-6, -1.5, 7,
AddVertex,-6, -5.8, 7,
AddVertex,-9, -5.8, 8,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tree035.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;3
CreateMeshBuilder,
AddVertex,-9, -1, 15,
AddVertex,-5, -1, 13,
AddVertex,-5, -4.8, 13,
AddVertex,-9, -4.8, 15,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,
