CreateMeshBuilder,
AddVertex,-3.5, -1, -2,
AddVertex,-3.5, -1, 15,
AddVertex,-8.5, -2.6, 15,
AddVertex,-8.5, -2.4, -2,
AddVertex,-12, -5.8, 15,
AddVertex,-12, -5.4, -2,
AddVertex,-15, -7.1, 15,
AddVertex,-15, -7.1, -2,
AddVertex,-3.5, -1, 27,
AddVertex,-8.5, -2.6, 27,
AddVertex,-12, -5.4, 27,
AddVertex,-15, -7.1, 27,
AddFace,1,0,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,8,1,2,9,
AddFace,9,2,4,10,
AddFace,10,4,6,11,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2.5, 0,
SetTextureCoordinates,2, 2.5, 1.3,
SetTextureCoordinates,3, 0, 1.3,
SetTextureCoordinates,4, 2.5, 1.6,
SetTextureCoordinates,5, 0, 1.6,
SetTextureCoordinates,6, 2.5, 1,
SetTextureCoordinates,7, 0, 1,
SetTextureCoordinates,8, 2, 0,
SetTextureCoordinates,9, 2, 1.3,
SetTextureCoordinates,10, 1, 1.6,
SetTextureCoordinates,11, 1, 1,

CreateMeshBuilder,
AddVertex,-2.5, -0.4, 27,
AddVertex,-2.5, -0.4, -2,
AddVertex,-3.5, -1, -2,
AddVertex,-3.5, -1, 27,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;;alberi

CreateMeshBuilder,
Addvertex,-7,10,18,
Addvertex,-13,10,18,
Addvertex,-13,-3,18,
Addvertex,-7,-3,18,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;; quarto albero 

CreateMeshBuilder,
Addvertex,-8,10,20,
Addvertex,-13,10,10,
Addvertex,-13,-5,10,
Addvertex,-8,-5,20,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;; terzo albero per traverso

CreateMeshBuilder,
Addvertex,-5.5,5,12,
Addvertex,-10,5,12,
Addvertex,-10,-5,12,
Addvertex,-5.5,-5,12,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;; secondo albero per traverso


CreateMeshBuilder,
Addvertex,-7,10,9,
Addvertex,-16,10,9,
Addvertex,-16,-5,9,
Addvertex,-7,-5,9,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;; primo albero per traverso

CreateMeshBuilder,
Addvertex,-7,7,2,
Addvertex,-15,7,4,
Addvertex,-15,-5,4,
Addvertex,-7,-5,2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,



; alberi per lungo


CreateMeshBuilder,
Addvertex,-10,2,25.5,
Addvertex,-10,1,-2,
Addvertex,-9,-3.5,-2,
Addvertex,-9,-3.5,25.5,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,strauch2.bmp,
SetTextureCoordinates,0,0,0.01,
SetTextureCoordinates,1,1,0.01,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

