CreateMeshBuilder,
AddVertex,0, 8, 0,
AddVertex,4, 8, 0,
AddVertex,4, 0, 0,
AddVertex,0, 0, 0,
AddFace,0,1,2,3,
AddFace,1,0,3,2,

GenerateNormals,

;Load moreton2.bmp
LoadTexture,ontano04.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.3, 11, 5,
AddVertex,4.7, 11, 5,
AddVertex,4.7, 0, 5,
AddVertex,0.3, 0, 5,
AddFace,0,1,2,3,
AddFace,1,0,3,2,

GenerateNormals,

LoadTexture,ontano04.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0, 9.5, 10,
AddVertex,3.8, 9.5, 10,
AddVertex,3.8, 0, 10,
AddVertex,0, 0, 10,
AddFace,0,1,2,3,
AddFace,1,0,3,2,

GenerateNormals,

LoadTexture,ontano04.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0, 14, 15,
AddVertex,5, 14, 15,
AddVertex,5, 0, 15,
AddVertex,0, 0, 15,
AddFace,0,1,2,3,
AddFace,1,0,3,2,

GenerateNormals,

LoadTexture,ontano04.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0, 8.5, 20,
AddVertex,6, 8.5, 20,
AddVertex,6, 0, 20,
AddVertex,0, 0, 20,
AddFace,0,1,2,3,
AddFace,1,0,3,2,

GenerateNormals,

LoadTexture,ontano04.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,;2
AddVertex,1.5, 9.2, 2.5,
AddVertex,5.3, 9.2, 2.5,
AddVertex,5.3, 0, 2.5,
AddVertex,1.5, 0, 2.5,
AddFace,0,1,2,3,
AddFace,1,0,3,2,

GenerateNormals,

LoadTexture,ontano04.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,1.3, 12, 7.5,
AddVertex,5.7, 12, 7.5,
AddVertex,5.7, 0, 7.5,
AddVertex,1.3, 0, 7.5,
AddFace,0,1,2,3,
AddFace,1,0,3,2,

GenerateNormals,

LoadTexture,ontano04.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,1.2, 11.5, 12.5,
AddVertex,4.9, 11.5, 12.5,
AddVertex,4.9, 0, 12.5,
AddVertex,1.2, 0, 12.5,
AddFace,0,1,2,3,
AddFace,1,0,3,2,

GenerateNormals,

LoadTexture,ontano04.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,1.4, 12.8, 17.5,
AddVertex,6.7, 12.8, 17.5,
AddVertex,6.7, 0, 17.5,
AddVertex,1.4, 0, 17.5,
AddFace,0,1,2,3,
AddFace,1,0,3,2,

GenerateNormals,

LoadTexture,ontano04.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,1.2, 9.5, 22.5,
AddVertex,6, 9.5, 22.5,
AddVertex,6, 0, 22.5,
AddVertex,1.2, 0, 22.5,
AddFace,0,1,2,3,
AddFace,1,0,3,2,

GenerateNormals,

LoadTexture,ontano04.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,





