; FGC - Ferrovia Genova-Casella
; by Sergio Usai - sergiousai@tin.it
; & Luigi Cartello - cartello.luigi@tiscali.it

;Locomotore L29
;diametro ruote:1050 mm
;lunghezza 10900 mm
;larghezza  2600 mm
;


CreateMeshBuilder ; Fiancata sin ant
Addvertex, 0, 3.6, 2.0 
Addvertex, 0, 3.6, -1.9 
Addvertex, 0, 1.3, -1.9 
Addvertex, 0, 1.3, 2.0
Addface,0,1,2,3
GenerateNormals
LoadTexture,L29-finesA.bmp
SetTextureCoordinates,0,2,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,2,1
;SetDecalTransparentColor,0,0,255
translate, -1.3, 0, 2.4

CreateMeshBuilder ; Fiancata sin post
Addvertex, 0, 3.6, 1.9 
Addvertex, 0, 3.6, -2.0 
Addvertex, 0, 1.3, -2.0 
Addvertex, 0, 1.3, 1.9
Addface,0,1,2,3
GenerateNormals
LoadTexture,L29-fines1.bmp
SetTextureCoordinates,0,4,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,4,1
;SetDecalTransparentColor,0,0,255
translate, -1.3, 0, -2.4

CreateMeshBuilder ; Porta sin
Addvertex, 0, 3.6, 0.5 
Addvertex, 0, 1.3, 0.5 
Addvertex, 0.4, 3.6, 0.5 
Addvertex, 0.4, 1.3, 0.5 
Addvertex, 0.4, 3.6, -0.5 
Addvertex, 0.4, 1.3, -0.5 
Addvertex, 0, 3.6, -0.5 
Addvertex, 0, 1.3, -0.5 
Addface,0,2,3,1
Addface,2,4,5,3
Addface,4,6,7,5
GenerateNormals
LoadTexture,L29-finesA.bmp
SetTextureCoordinates,0,0.4,0
SetTextureCoordinates,1,0.4,1
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,1
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,1
SetTextureCoordinates,6,1.4,0
SetTextureCoordinates,7,1.4,1
translate, -1.3, 0, 0

CreateMeshBuilder ; Scalini porta sin
cube,0.1,0.02,0.5
