CreateMeshbuilder,
Cylinder, 9,.1,.1,6,
SetColor,200,200,200,
LoadTexture, xsigc.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
Translate,0,2,0,

CreateMeshbuilder,
Cube,.25,.35,.3,
LoadTexture,xsiga.bmp,
SetTextureCoordinates,0,.5,0,
SetTextureCoordinates,1,.5,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,.5,1,
SetTextureCoordinates,7,.5,0,
Translate,.25,1.6,0,

CreateMeshbuilder,
Cube,.2,
LoadTexture,xsiga.bmp,
SetTextureCoordinates,0,.5,0,
SetTextureCoordinates,1,.5,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,.5,1,
SetTextureCoordinates,7,.5,0,
Translate,0,-.2,0,



CreateMeshbuilder,      ;;sign
Cube,.8,.1,.02,
SetColor,249,249,249,
Rotate,0,0,1,45,
Translate,.025,4.5,-.12


CreateMeshbuilder,
Cube,.8,.1,.02,
SetColor,249,249,249,
Rotate,0,0,1,-45,
Translate,-.025,4.5,-.16,

CreateMeshbuilder,
Cube,.1,.25,.03,
SetColor,170,170,170,
Translate,.24,1.5,-.4,

CreateMeshbuilder,
Cylinder,12,.08,.08,.07,
SetColor,170,170,170,
Rotate,1,0,0,90,
Translate,.24,1.6,-.335,

CreateMeshbuilder,
Cylinder,12,.13,.13,.06,
SetColor,170,170,170,
Rotate,1,0,0,90,
Translate,.2,1.27,-.4,

CreateMeshbuilder,
Cube,3.5,.1,.026,
Translate,-3.3,1.25,-.4,

CreateMeshbuilder,
AddVertex, -6.8,1.15,-.43,
AddVertex, -6.8,1.355,-.43,
Addvertex, .05,1.355,-.43,
AddVertex, .05,1.15,-.43,
AddVertex,-6.8,1.355,-.37,
AddVertex,.05,1.355,-.37,
AddVertex,-6.8,1.15,-.37,
AddVertex,.05,1.15,-.37,
AddFace, 0,1,2,3,
AddFace,1,4,5,2,
AddFace,7,5,4,6,
GenerateNormals,
LoadTexture, xsigb.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,.1,
SetTextureCoordinates, 2,4,.1,
SetTextureCoordinates, 3,4,1,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,4,0,
SetTextureCoordinates, 6,0,1,
SetTextureCoordinates,7,4,1,

CreateMeshbuilder,
Cylinder, 8,.03,.03,1.5,
SetColor,40,40,40,
Rotate,0,0,1,90,
Translate,0,3.8,-.14,

CreateMeshbuilder,
Cylinder, 12,.3,.3,.2,
SetColor,40,40,40,
Rotate,0,1,1,180,
Translate,-.5,3.5,-.18,

CreateMeshbuilder,
Cylinder, 12,.3,.3,.2,
SetColor,40,40,40,
Rotate,0,1,1,180,
Translate,.5,3.5,-.18,

CreateMeshbuilder,
Cylinder, 12,.3,0,.28,
SetColor,40,40,40,
Rotate,0,1,1,180,
Rotate,1,0,0,130,
Translate,.5,3.67,-.29,

CreateMeshbuilder,
Cylinder, 12,.3,0,.28,
SetColor,40,40,40,
Rotate,0,1,1,180,
Rotate,1,0,0,130,
Translate,-.5,3.67,-.29,

CreateMeshbuilder,
Cylinder,8,.06,.06,.15,
SetColor,252,177,0,150,
Translate,-2,1.425,-.4,

CreateMeshbuilder,
Cylinder,8,.06,.06,.15,
SetColor,252,177,0,150,
Translate,-4,1.425,-.4,

CreateMeshbuilder,
Cylinder,8,.06,.06,.15,
SetColor,252,177,0,150,
Translate,-6,1.425,-.4,
