CreateMeshBuilder,,,,
AddVertex,-3,18,0,
AddVertex,3,18,0,
AddVertex,3,0,0,
AddVertex,-3,0,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
Rotate,1,0,0,6
LoadTexture,tettou-ashi.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

CreateMeshBuilder,,,,
AddVertex,3,18,0,
AddVertex,3,18,6,
AddVertex,3,0,6,
AddVertex,3,0,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
Rotate,0,0,1,6
LoadTexture,tettou-ashi.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

CreateMeshBuilder,,,,
AddVertex,3,18,6,
AddVertex,-3,18,6,
AddVertex,-3,0,6,
AddVertex,3,0,6,
AddFace2,0,1,2,3
GenerateNormals,,,,
Rotate,1,0,0,-6
LoadTexture,tettou-ashi.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

CreateMeshBuilder,,,,
AddVertex,-3,18,6,
AddVertex,-3,18,0,
AddVertex,-3,0,0,
AddVertex,-3,0,6,
AddFace2,0,1,2,3
GenerateNormals,,,,
Rotate,0,0,1,-6
LoadTexture,tettou-ashi.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

CreateMeshBuilder,,,,
AddVertex,-3,35,1.8,
AddVertex,3,35,1.8,
AddVertex,3,18,1.8,
AddVertex,-3,18,1.8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-naka.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

CreateMeshBuilder,,,,
AddVertex,1.2,35,0,
AddVertex,1.2,35,6,
AddVertex,1.2,18,6,
AddVertex,1.2,18,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-naka.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

CreateMeshBuilder,,,,
AddVertex,3,35,4.2,
AddVertex,-3,35,4.2,
AddVertex,-3,18,4.2,
AddVertex,3,18,4.2,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-naka.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

CreateMeshBuilder,,,,
AddVertex,-1.2,35,0,
AddVertex,-1.2,35,6,
AddVertex,-1.2,18,6,
AddVertex,-1.2,18,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-naka.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

;‚¤‚Å‚PR,,,,
CreateMeshBuilder,,,,
AddVertex,1.2,21,1.8,
AddVertex,4.5,21,3,
AddVertex,4.5,18,3,
AddVertex,1.2,18,1.8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å‚PR2,,,,
CreateMeshBuilder,,,,
AddVertex,4.5,21,3,
AddVertex,1.2,21,4.2,
AddVertex,1.2,18,4.2,
AddVertex,4.5,18,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å2R,,,,
CreateMeshBuilder,,,,
AddVertex,1.2,25,1.8,
AddVertex,4.5,25,3,
AddVertex,4.5,22,3,
AddVertex,1.2,22,1.8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å2R2,,,,
CreateMeshBuilder,,,,
AddVertex,4.5,25,3,
AddVertex,1.2,25,4.2,
AddVertex,1.2,22,4.2,
AddVertex,4.5,22,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å3R,,,,
CreateMeshBuilder,,,,
AddVertex,1.2,29,1.8,
AddVertex,4.5,29,3,
AddVertex,4.5,26,3,
AddVertex,1.2,26,1.8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å3R2,,,,
CreateMeshBuilder,,,,
