
CreateMeshBuilder
Addvertex,10,-1.0,-30
Addvertex,10,7.0,-30
Addvertex,10,7.0,0
Addvertex,10,-1.0,0
AddFace,0,3,2,1
GenerateNormals

LoadTexture,buil32.bmp
SetTextureCoordinates,0,0.75,1
SetTextureCoordinates,1,0.75,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransParentcolor,0,0,0

CreateMeshBuilder
Addvertex,20,-1.0,-30
Addvertex,20,7.0,-30
Addvertex,10,7.0,-30
Addvertex,10,-1.0,-30
AddFace,0,3,2,1
GenerateNormals
LoadTexture,buil32.bmp
SetTextureCoordinates,0,0.75,1
SetTextureCoordinates,1,0.75,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransParentcolor,0,0,0
