CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,18,0,
addvertex,0,18,18,
addvertex,0,0,18,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,buil_8.bmp,,,
SetTextureCoordinates,0,0.5,1,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshbuilder,,,,
addvertex,0,18,0,
addvertex,0,0,0,
addvertex,-40,0,0,
addvertex,-40,18,0,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,buil_8.bmp,,,
SetTextureCoordinates,0,0.5,0,
SetTextureCoordinates,1,0.5,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshbuilder,,,,
addvertex,-15,18,6,
addvertex,-15,22,6,
addvertex,-15,22,12,
addvertex,-15,18,12,
addvertex,-25,18,6,
addvertex,-25,22,6,
addface,0,1,2,3
addface,4,5,1,0
GenerateNormals,,,,
SetColor,141,151,148,
