CreateMeshBuilder,,,,
AddVertex,-12,0,0,
AddVertex,-12,1,0,
AddVertex,-10,1,0,
AddVertex,-10,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-12,0,2.5,
AddVertex,-12,1,2.5,
AddVertex,-10,1,2.5,
AddVertex,-10,0,2.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-12,0,5,
AddVertex,-12,1,5,
AddVertex,-10,1,5,
AddVertex,-10,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-12,0,7.5,
AddVertex,-12,1,7.5,
AddVertex,-10,1,7.5,
AddVertex,-10,0,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-12,0,10,
AddVertex,-12,1,10,
AddVertex,-10,1,10,
AddVertex,-10,0,10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,,,
AddVertex,-12,0,12.5,
AddVertex,-12,1,12.5,
AddVertex,-10,1,12.5,
AddVertex,-10,0,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-12,0,15,
AddVertex,-12,1,15,
AddVertex,-10,1,15,
AddVertex,-10,0,15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-12,0,17.5,
AddVertex,-12,1,17.5
AddVertex,-10,1,17.5
AddVertex,-10,0,17.5
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-12,0,20
AddVertex,-12,1,20,
AddVertex,-10,1,20,
