
CreateMeshBuilder
Addvertex,3.0,3.4,0
Addvertex,3.0,3.0,0
Addvertex,3.8,3.4,0
Addvertex,3.8,3.0,0
AddFace,1,0,2,3
GenerateNormals
LoadTexture,1ban.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
Addvertex,3.0,3.4,0
Addvertex,3.0,3.4,0.1
Addvertex,3.0,3.0,0
Addvertex,3.0,3.0,0.1
Addvertex,3.8,3.0,0
Addvertex,3.8,3.0,0.1
AddFace,1,0,2,3
AddFace,3,2,4,5
GenerateNormals
SetColor,10,20,20

CreateMeshBuilder
Addvertex,3.12,3.8,0.1
Addvertex,3.08,3.8,0.1
Addvertex,3.12,3.4,0.1
Addvertex,3.08,3.4,0.1
AddFace,1,0,2,3
GenerateNormals
SetColor,10,20,20

CreateMeshBuilder
Addvertex,7.6,3.4,0
Addvertex,7.6,3.0,0
Addvertex,8.4,3.4,0
Addvertex,8.4,3.0,0
AddFace,1,0,2,3
GenerateNormals
LoadTexture,2ban.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
Addvertex,7.6,3.4,0
Addvertex,7.6,3.4,0.1
Addvertex,7.6,3.0,0
Addvertex,7.6,3.0,0.1
Addvertex,8.4,3.0,0
Addvertex,8.4,3.0,0.1
AddFace,1,0,2,3
AddFace,3,2,4,5
GenerateNormals
SetColor,10,20,20

CreateMeshBuilder
Addvertex,8.32,3.8,0.1
Addvertex,8.28,3.8,0.1
Addvertex,8.32,3.4,0.1
Addvertex,8.28,3.4,0.1
AddFace,1,0,2,3
GenerateNormals
SetColor,10,20,20
