CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,24,0,
addvertex,0,24,20,
addvertex,0,0,20,
addface,0,3,2,1
GenerateNormals,,,,

LoadTexture,melpa2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,255,255,255,

CreateMeshbuilder,,,,
addvertex,60,25,0,
addvertex,60,0,0,
addvertex,0,0,0,
addvertex,0,25,0,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,melpa.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,255,255,
