
CreateMeshBuilder
Addvertex,10,8.00,-45
Addvertex,10,13.0,-45
Addvertex,10,13.0,0
Addvertex,10,8.00,0
Addvertex,16,8.00,-45
Addvertex,16,13.0,-45
Addvertex,20,8.00,-45
Addvertex,20,13.0,-45
Addvertex,26,8.00,-45
Addvertex,26,13.0,-45
AddFace,0,3,2,1
AddFace,4,0,1,5
AddFace,6,7,9,8
GenerateNormals
LoadTexture,buil33.bmp
SetTextureCoordinates,0,0.75,0.4
SetTextureCoordinates,1,0.75,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,0.4
SetTextureCoordinates,4,0.84,0.4
SetTextureCoordinates,5,0.84,0
SetTextureCoordinates,4,0.84,0.4
SetTextureCoordinates,5,0.84,0
SetTextureCoordinates,6,0.95,0.4
SetTextureCoordinates,7,0.95,0.0
SetTextureCoordinates,8,1.00,0.4
SetTextureCoordinates,9,1,00,0.0


CreateMeshBuilder
Addvertex,10,-1.5,-40
Addvertex,10,8.00,-40
Addvertex,10,8.00,0
Addvertex,10,-1.5,0
Addvertex,16,-1.5,-40
Addvertex,16,8.00,-40
Addvertex,16,-1.5,-45
Addvertex,16,8.00,-45
Addvertex,20,-1.50,-40
Addvertex,20,8.00,-40
Addvertex,26,-1.50,-40
Addvertex,26,8.00,-40
AddFace,0,3,2,1
AddFace,4,0,1,5
AddFace,4,5,7,6
AddFace,8,9,11,10
GenerateNormals
LoadTexture,buil33.bmp
SetTextureCoordinates,0,0.7,1
SetTextureCoordinates,1,0.7,0.4
SetTextureCoordinates,2,0,0.4
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.8,1
SetTextureCoordinates,5,0.8,0.4
SetTextureCoordinates,6,0.84,1
SetTextureCoordinates,7,0.84,0.4
SetTextureCoordinates,8,0.95,1
SetTextureCoordinates,9,0.95,0.4
SetTextureCoordinates,10,1.00,1
SetTextureCoordinates,11,1.00,0.4
SetDecalTransParentcolor,0,0,0

CreateMeshBuilder
Addvertex,16,-1.5,-45
Addvertex,16,13.0,-45
Addvertex,16,-1.5,-50
Addvertex,16,13.0,-50
Addvertex,20,-1.5,-50
Addvertex,20,13.0,-50
Addvertex,20,-1.5,-40
Addvertex,20,13.0,-40
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals
LoadTexture,buil33.bmp
SetTextureCoordinates,0,0.84,1
SetTextureCoordinates,1,0.84,0
SetTextureCoordinates,2,0.88,1
SetTextureCoordinates,3,0.88,0
SetTextureCoordinates,4,0.95,1
SetTextureCoordinates,5,0.95,0
SetTextureCoordinates,6,0.95,1
SetTextureCoordinates,7,0.95,0

CreateMeshBuilder
Addvertex,16,-1.5,-45
Addvertex,16,13.0,-45
Addvertex,16,-1.5,-50
Addvertex,16,13.0,-50
Addvertex,20,-1.5,-50
Addvertex,20,13.0,-50
Addvertex,20,-1.5,-40
Addvertex,20,13.0,-40
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals
LoadTexture,buil33.bmp
SetTextureCoordinates,0,0.84,1
SetTextureCoordinates,1,0.84,0
SetTextureCoordinates,2,0.88,1
SetTextureCoordinates,3,0.88,0
SetTextureCoordinates,4,0.95,1
SetTextureCoordinates,5,0.95,0
SetTextureCoordinates,6,0.95,1
SetTextureCoordinates,7,0.95,0

CreateMeshBuilder
Addvertex,10,8,-40
Addvertex,26,8,-40
Addvertex,26,8,-45
Addvertex,10,8,-45
AddFace,0,3,2,1
GenerateNormals
SetColor,140,130,100
