CreateMeshBuilder,,,,
AddVertex,5.45,4.8,-0.25,
AddVertex,5.95,4.8,-0.25,
AddVertex,5.70,4.4,0,
AddFace,0,1,2
GenerateNormals,,,,
LoadTexture,light1.bmp,,,
SetTextureCoordinates,0,0.0,0,
SetTextureCoordinates,1,1.0,0,
SetTextureCoordinates,2,0.5,1,

CreateMeshBuilder,,,,
AddVertex,5.45,4.8,-0.25,
AddVertex,5.45,4.8,0.25,
AddVertex,5.70,4.4,0,
AddFace,0,2,1
GenerateNormals,,,,
LoadTexture,light1.bmp,,,
SetTextureCoordinates,0,0.0,0,
SetTextureCoordinates,1,1.0,0,
SetTextureCoordinates,2,0.5,1,

CreateMeshBuilder,,,,
AddVertex,5.95,4.8,-0.25,
AddVertex,5.95,4.8,0.25,
AddVertex,5.70,4.4,0,
AddFace,0,1,2
GenerateNormals,,,,
LoadTexture,light1.bmp,,,
SetTextureCoordinates,0,0.0,0,
SetTextureCoordinates,1,1.0,0,
SetTextureCoordinates,2,0.5,1,

CreateMeshBuilder
Cube,0.05,2.5,0.05
GenerateNormals
Translate,5.7,2.5,-0.3,
SetColor,50,60,60
