
CreateMeshBuilder
Addvertex,10,-2.0,-30
Addvertex,10,30,-30
Addvertex,10,-2.0,-70
Addvertex,10,30,-70
Addvertex,20,-2.0,-70
Addvertex,20,30,-70
Addvertex,20,-2.0,-85
Addvertex,20,30,-85
Addvertex,40,-2.0,-85
Addvertex,40,30,-85
Addvertex,40,-2.0,-50
Addvertex,40,30,-50
Addvertex,55,-2.0,-50
Addvertex,55,30,-50
Addvertex,55,-2.0,-85
Addvertex,55,30,-85
Addvertex,75,-2.0,-85
Addvertex,75,30,-85
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
AddFace,8,9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
GenerateNormals
LoadTexture,gan-center_1.bmp
SetTextureCoordinates,0,0.0,9
SetTextureCoordinates,1,0.0,0
SetTextureCoordinates,2,2.0,9
SetTextureCoordinates,3,2.0,0
SetTextureCoordinates,4,2.5,9
SetTextureCoordinates,5,2.5,0
SetTextureCoordinates,6,3.5,9
SetTextureCoordinates,7,3.5,0
SetTextureCoordinates,8,4.5,9
SetTextureCoordinates,9,4.5,0
SetTextureCoordinates,10,7.0,9
SetTextureCoordinates,11,7.0,0
SetTextureCoordinates,12,7.5,9
SetTextureCoordinates,13,7.5,0
SetTextureCoordinates,14,9.0,9
SetTextureCoordinates,15,9.0,0
SetTextureCoordinates,16,10.0,9
SetTextureCoordinates,17,10.0,0


CreateMeshBuilder
Addvertex,40,-2.0,-30
Addvertex,40,30,-30
Addvertex,40,-2.0,0
Addvertex,40,30,0
AddFace,1,0,2,3
GenerateNormals
LoadTexture,gan-center_1.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,9
SetTextureCoordinates,3,2,0

CreateMeshBuilder
Addvertex,30,-2.0,-25
Addvertex,30,8.00,-25
Addvertex,10,-2.0,-25
Addvertex,10,8.00,-25
Addvertex,10,-2.0,0
Addvertex,10,8.00,0
AddFace,1,0,2,3
AddFace,3,2,4,5
GenerateNormals
LoadTexture,gan-center_2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,2,1
SetTextureCoordinates,5,2,0

CreateMeshBuilder
Addvertex,30,30.0,-32
Addvertex,30,37,-32
Addvertex,30,30.0,-48
Addvertex,30,37,-48
Addvertex,55,30.0,-48
Addvertex,55,37,-48
AddFace,0,1,3,2
AddFace,2,3,5,4
GenerateNormals
LoadTexture,gan-center_2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,2,1
SetTextureCoordinates,5,2,0
