
CreateMeshBuilder
Addvertex,-22,-2.0,-10
Addvertex,-22,6.00,-10
Addvertex,-10,-2.0,-10
Addvertex,-10,6.00,-10
AddFace,0,1,3,2
GenerateNormals
LoadTexture,buil21.bmp
SetTextureCoordinates,0,0.0,1
SetTextureCoordinates,1,0.0,0
SetTextureCoordinates,2,0.5,1
SetTextureCoordinates,3,0.5,0
SetDecalTransParentColor,0,0,0

CreateMeshBuilder
Addvertex,-10,-2.0,-10
Addvertex,-10,6.20,-10
Addvertex,-10,-2.0,0
Addvertex,-10,6.20,0
AddFace,0,1,3,2
GenerateNormals
LoadTexture,buil21.bmp
SetTextureCoordinates,0,0.5,1
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1.0,1
SetTextureCoordinates,3,1.0,0
SetDecalTransParentColor,0,0,0

