CreateMeshBuilder,,,,
AddVertex,0,0.5,25,
AddVertex,0,0,25,
AddVertex,0,0,-25,
AddVertex,0,0.5,-25,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,0,0.5,-25,
AddVertex,0,0.5,25,
AddVertex,0.3,0.5,25,
AddVertex,0.3,0.5,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,0,5,22.5,
AddVertex,0,4.5,22.5,
AddVertex,0,4.5,-22.5,
AddVertex,0,5,-22.5,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,0,4.5,-22.5,
AddVertex,0,4.5,22.5,
AddVertex,0.3,4.5,22.5,
AddVertex,0.3,4.5,-22.5,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,0,5,2.5,
AddVertex,0,4.5,2.5,
AddVertex,0,0,0,
AddVertex,0,0.5,0,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,0,
AddVertex,0,5,2.5,
AddVertex,0.3,5,2.5,
AddVertex,0.3,0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,5,2.5,
AddVertex,0,4.5,2.5,
AddVertex,0,0,5,
AddVertex,0,0.5,5,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,4.9,
AddVertex,0,4.8,2.5,
AddVertex,0.3,4.8,2.5,
AddVertex,0.3,0.5,4.9,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,0,5,7.5,
AddVertex,0,4.5,7.5,
AddVertex,0,0,5,
AddVertex,0,0.5,5,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,5,
AddVertex,0,5,7.5,
AddVertex,0.3,5,7.5,
AddVertex,0.3,0.5,5,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,5,7.5,
AddVertex,0,4.5,7.5,
AddVertex,0,0,10,
AddVertex,0,0.5,10,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,9.9,
AddVertex,0,4.8,7.5,
AddVertex,0.3,4.8,7.5,
AddVertex,0.3,0.5,9.9,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,0,5,12.5,
AddVertex,0,4.5,12.5,
AddVertex,0,0,10,
AddVertex,0,0.5,10,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,10,
AddVertex,0,5,12.5,
AddVertex,0.3,5,12.5,
AddVertex,0.3,0.5,10,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,5,12.5,
AddVertex,0,4.5,12.5,
AddVertex,0,0,15,
AddVertex,0,0.5,15,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,14.9,
AddVertex,0,4.8,12.5,
AddVertex,0.3,4.8,12.5,
AddVertex,0.3,0.5,14.9,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,0,5,17.5,
AddVertex,0,4.5,17.5,
AddVertex,0,0,15,
AddVertex,0,0.5,15,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,15,
AddVertex,0,5,17.5,
AddVertex,0.3,5,17.5,
AddVertex,0.3,0.5,15,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,5,17.5,
AddVertex,0,4.5,17.5,
AddVertex,0,0,20,
AddVertex,0,0.5,20,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,19.9,
AddVertex,0,4.8,17.5,
AddVertex,0.3,4.8,17.5,
AddVertex,0.3,0.5,19.9,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,0,5,22.5,
AddVertex,0,4.5,22.5,
AddVertex,0,0,20,
AddVertex,0,0.5,20,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,20,
AddVertex,0,5,22.5,
AddVertex,0.3,5,22.5,
AddVertex,0.3,0.5,20,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,5,22.5,
AddVertex,0,4.5,22.5,
AddVertex,0,0,25,
AddVertex,0,0.5,25,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,24.9,
AddVertex,0,4.8,22.5,
AddVertex,0.3,4.8,22.5,
AddVertex,0.3,0.5,24.9,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,0,5,-22.5,
AddVertex,0,4.5,-22.5,
AddVertex,0,0,-25,
AddVertex,0,0.5,-25,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,-25,
AddVertex,0,5,-22.5,
AddVertex,0.3,5,-22.5,
AddVertex,0.3,0.5,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,5,-22.5,
AddVertex,0,4.5,-22.5,
AddVertex,0,0,-20,
AddVertex,0,0.5,-20,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,-20.1,
AddVertex,0,4.8,-22.5,
AddVertex,0.3,4.8,-22.5,
AddVertex,0.3,0.5,-20.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,0,5,-17.5,
AddVertex,0,4.5,-17.5,
AddVertex,0,0,-20,
AddVertex,0,0.5,-20,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,-20,
AddVertex,0,5,-17.5,
AddVertex,0.3,5,-17.5,
AddVertex,0.3,0.5,-20,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,5,-17.5,
AddVertex,0,4.5,-17.5,
AddVertex,0,0,-15,
AddVertex,0,0.5,-15,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,-15.1,
AddVertex,0,4.8,-17.5,
AddVertex,0.3,4.8,-17.5,
AddVertex,0.3,0.5,-15.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,0,5,-12.5,
AddVertex,0,4.5,-12.5,
AddVertex,0,0,-15,
AddVertex,0,0.5,-15,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,-15,
AddVertex,0,5,-12.5,
AddVertex,0.3,5,-12.5,
AddVertex,0.3,0.5,-15,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,5,-12.5,
AddVertex,0,4.5,-12.5,
AddVertex,0,0,-10,
AddVertex,0,0.5,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,-10.1,
AddVertex,0,4.8,-12.5,
AddVertex,0.3,4.8,-12.5,
AddVertex,0.3,0.5,-10.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,0,5,-7.5,
AddVertex,0,4.5,-7.5,
AddVertex,0,0,-10,
AddVertex,0,0.5,-10,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,-10,
AddVertex,0,5,-7.5,
AddVertex,0.3,5,-7.5,
AddVertex,0.3,0.5,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,5,-7.5,
AddVertex,0,4.5,-7.5,
AddVertex,0,0,-5,
AddVertex,0,0.5,-5,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,-5.1,
AddVertex,0,4.8,-7.5,
AddVertex,0.3,4.8,-7.5,
AddVertex,0.3,0.5,-5.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,0,5,-2.5,
AddVertex,0,4.5,-2.5,
AddVertex,0,0,-5,
AddVertex,0,0.5,-5,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,-5,
AddVertex,0,5,-2.5,
AddVertex,0.3,5,-2.5,
AddVertex,0.3,0.5,-5,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,5,-2.5,
AddVertex,0,4.5,-2.5,
AddVertex,0,0,0,
AddVertex,0,0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,0,0.5,-0.1,
AddVertex,0,4.8,-2.5,
AddVertex,0.3,4.8,-2.5,
AddVertex,0.3,0.5,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,0.6,0,25.6,
AddVertex,0.6,0,24.4,
AddVertex,1.8,0,24.4,
AddVertex,1.8,0,25.6,
AddVertex,1.8,-5,25.6,
AddVertex,1.8,-5,24.4,
AddVertex,0.6,-5,24.4,
AddVertex,0.6,-5,25.6,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,

LoadTexture,Pier.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,


CreateMeshBuilder,,,,
AddVertex,2.1,5,2.5,
