
CreateMeshBuilder
Addvertex,5,1.0,-20
Addvertex,5,3.0,-20
Addvertex,5,3.0,-17
Addvertex,5,1.0,-17
AddFace,0,3,2,1
GenerateNormals
LoadTexture,ad01.bmp
SetTextureCoordinates,0,1.0,1
SetTextureCoordinates,1,1.0,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,1

CreateMeshBuilder
Addvertex,5.1,-1,-20
Addvertex,5.1,1.0,-20
Addvertex,5.0,1.0,-19.9
Addvertex,5.0,-1,-19.9
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190

CreateMeshBuilder
Addvertex,5.1,-1,-17.1
Addvertex,5.1,1.0,-17.1
Addvertex,5.0,1.0,-17.0
Addvertex,5.0,-1,-17.0
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190



CreateMeshBuilder
Addvertex,5,1.0,-14
Addvertex,5,3.0,-14
Addvertex,5,3.0,-11
Addvertex,5,1.0,-11
AddFace,0,3,2,1
GenerateNormals

LoadTexture,ad01.bmp
SetTextureCoordinates,0,0.5,1
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0.0,0
SetTextureCoordinates,3,0.0,1

CreateMeshBuilder
Addvertex,5.1,-1,-14
Addvertex,5.1,1.0,-14
Addvertex,5.0,1.0,-13.9
Addvertex,5.0,-1,-13.9
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190

CreateMeshBuilder
Addvertex,5.1,-1,-11.1
Addvertex,5.1,1.0,-11.1
Addvertex,5.0,1.0,-11.0
Addvertex,5.0,-1,-11.0
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190


CreateMeshBuilder
Addvertex,5,1.0,-6
Addvertex,5,2.0,-6
Addvertex,5,2.0,-4
Addvertex,5,1.0,-4
AddFace,0,3,2,1
GenerateNormals

LoadTexture,ad02.bmp
SetTextureCoordinates,0,1.0,1
SetTextureCoordinates,1,1.0,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,1

CreateMeshBuilder
Addvertex,5.1,-1,-6
Addvertex,5.1,1.0,-6
Addvertex,5.0,1.0,-5.9
Addvertex,5.0,-1,-5.9
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190

CreateMeshBuilder
Addvertex,5.1,-1,-4.1
Addvertex,5.1,1.0,-4.1
Addvertex,5.0,1.0,-4.0
Addvertex,5.0,-1,-4.0
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190



CreateMeshBuilder
Addvertex,5,1.0,-2
Addvertex,5,2.0,-2
Addvertex,5,2.0,0
Addvertex,5,1.0,0
AddFace,0,3,2,1
GenerateNormals

LoadTexture,ad02.bmp
SetTextureCoordinates,0,0.5,1
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0.0,0
SetTextureCoordinates,3,0.0,1

CreateMeshBuilder
Addvertex,5.1,-1,-2
Addvertex,5.1,1.0,-2
Addvertex,5.0,1.0,-1.9
Addvertex,5.0,-1,-1.9
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190

CreateMeshBuilder
Addvertex,5.1,-1,-0.1
Addvertex,5.1,1.0,-0.1
Addvertex,5.0,1.0,-0.0
Addvertex,5.0,-1,-0.0
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190
