;Œ×ü‹´‘O,,,,
CreateMeshbuilder,,,,
addvertex,-3.5,6,-3,
addvertex,-3.5,9,-3,
addvertex,30,9,-3,
addvertex,30,6,-3,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,15,0,
SetTextureCoordinates,3,15,1,

;Œ×ü‹´‰º,,,,
CreateMeshbuilder,,,,
addvertex,-6.2,6,-3,
addvertex,30,6,-3,
addvertex,30,6,0,
addvertex,-6.2,6,0,
addface,0,1,2,3
GenerateNormals,,,,
SetColor,100,100,100,

;ŠK’i(’†‰›),,,,
CreateMeshbuilder,,,,
addvertex,-6.2,6,-3,
addvertex,-6.2,-0.5,-13,
addvertex,-3.5,-0.5,-13,
addvertex,-3.5,6,-3,
addface,0,3,2,1
GenerateNormals,,,,
SetColor,100,100,100,

;ŠK’i•Ç1(’†‰›),,,,
CreateMeshbuilder,,,,
addvertex,-6.2,-0.5,-13,
addvertex,-6.2,6,-3,
addvertex,-6.2,9,-3,
addvertex,-6.2,2.5,-13,
addvertex,-3.5,-0.5,-13,
addvertex,-3.5,6,-3,
addvertex,-3.5,9,-3,
addvertex,-3.5,2.5,-13,
addface,0,3,2,1
addface,6,5,4,7
GenerateNormals,,,,
LoadTexture,hodoukyou1_1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,3,1,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,3,1,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,0,0,

;‰®ª,,,,
CreateMeshbuilder,,,,
addvertex,-3.5,2.5,-13,;0
addvertex,-6.2,2.5,-13,;1
addvertex,-6.2,9,-3,;2
addvertex,-3.5,9,-3,;3
addface2,0,1,2,3
GenerateNormals,,,
LoadTexture,kosenyane.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
