
CreateMeshBuilder
Addvertex,5,1.0,-15
Addvertex,5,3.0,-15
Addvertex,5,3.0,-12
Addvertex,5,1.0,-12
AddFace,0,3,2,1
GenerateNormals
LoadTexture,ad03.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1

CreateMeshBuilder
Addvertex,5.1,-1,-15
Addvertex,5.1,1.0,-15
Addvertex,5.0,1.0,-14.9
Addvertex,5.0,-1,-14.9
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190

CreateMeshBuilder
Addvertex,5.1,-1,-12.1
Addvertex,5.1,1.0,-12.1
Addvertex,5.0,1.0,-12.0
Addvertex,5.0,-1,-12.0
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190



CreateMeshBuilder
Addvertex,5,1.0,-9
Addvertex,5,3.0,-9
Addvertex,5,3.0,-6
Addvertex,5,1.0,-6
AddFace,0,3,2,1
GenerateNormals

LoadTexture,ad03.bmp
SetTextureCoordinates,0,0.67,1
SetTextureCoordinates,1,0.67,0
SetTextureCoordinates,2,0.33,0
SetTextureCoordinates,3,0.33,1

CreateMeshBuilder
Addvertex,5.1,-1,-9
Addvertex,5.1,1.0,-9
Addvertex,5.0,1.0,-8.9
Addvertex,5.0,-1,-8.9
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190

CreateMeshBuilder
Addvertex,5.1,-1,-6.1
Addvertex,5.1,1.0,-6.1
Addvertex,5.0,1.0,-6.0
Addvertex,5.0,-1,-6.0
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190


CreateMeshBuilder
Addvertex,5,1.0,-3
Addvertex,5,3.0,-3
Addvertex,5,3.0,-0
Addvertex,5,1.0,-0
AddFace,0,3,2,1
GenerateNormals
LoadTexture,ad03.bmp
SetTextureCoordinates,0,0.33,1
SetTextureCoordinates,1,0.33,0
SetTextureCoordinates,2,0.00,0
SetTextureCoordinates,3,0.00,1

CreateMeshBuilder
Addvertex,5.1,-1,-3
Addvertex,5.1,1.0,-3
Addvertex,5.0,1.0,-2.9
Addvertex,5.0,-1,-2.9
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190

CreateMeshBuilder
Addvertex,5.1,-1,-0.1
Addvertex,5.1,1.0,-0.1
Addvertex,5.0,1.0,-0.0
Addvertex,5.0,-1,-0.0
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190
