
CreateMeshBuilder
Addvertex,45,-2.0,-65
Addvertex,45,12.0,-65
Addvertex,45,-2.0,-20
Addvertex,45,12.0,-20
AddFace,0,2,3,1
GenerateNormals
LoadTexture,buil41.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetDecalTransParentColor,255,255,255

CreateMeshBuilder
Addvertex,60,-2.0,-65
Addvertex,60,8.50,-65
Addvertex,45,-2.0,-65
Addvertex,45,8.50,-65
AddFace,0,2,3,1
GenerateNormals
LoadTexture,buil41.bmp
SetTextureCoordinates,0,0.65,1
SetTextureCoordinates,1,0.65,0.25
SetTextureCoordinates,2,0.32,1
SetTextureCoordinates,3,0.32,0.25
SetDecalTransParentColor,255,255,255


CreateMeshBuilder
Addvertex,60,-2.0,-15
Addvertex,60,7.00,-15
Addvertex,45,-2.0,-15
Addvertex,45,7.00,-15
Addvertex,45,-2.0,0
Addvertex,45,7.00,0
AddFace,0,2,3,1
AddFace,2,4,5,3
GenerateNormals
LoadTexture,buil42.bmp
SetTextureCoordinates,0,2,1
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetDecalTransParentColor,255,255,255
