CreateMeshBuilder
AddVertex,0,2.9,-0.83
AddVertex,0,2.9,0.83
AddVertex,0,2.4,-0.83
AddVertex,0,2.4,0.83
AddFace2,0,1,3,2
GenerateNormals
LoadTexture,kasagi.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0,2.9,-0.8
AddVertex,0,2.9,-0.9
AddVertex,0,1.1,-0.8
AddVertex,0,1.1,-0.9

AddVertex,0,2.9,0.8
AddVertex,0,2.9,0.9
AddVertex,0,1.1,0.8
AddVertex,0,1.1,0.9

AddFace2,0,1,3,2
AddFace2,4,5,7,6
GenerateNormals
Setcolor,30,30,30
