; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;pavimento
CreateMeshBuilder,
AddVertex,5.2, 0.249, -25,
AddVertex,5.2, 0.249, 25,
AddVertex,2.5, 0.249, 25,
AddVertex,2.8, 0.249, -25,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,Form5.bmp,
SetTextureCoordinates,0, -0.15, 0,
SetTextureCoordinates,1, -0.15, 6,
SetTextureCoordinates,2, -0.81, 6,
SetTextureCoordinates,3, -0.81, 0,

CreateMeshBuilder,
AddVertex,9.2, 0.249, -75,
AddVertex,5.2, 0.249, -25,
AddVertex,2.8, 0.249, -25,
AddVertex,8, 0.249, -75,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,Form5.bmp,
SetTextureCoordinates,0, -0.2, 0,
SetTextureCoordinates,1, -0.2, 6,
SetTextureCoordinates,2, -0.81, 6,
SetTextureCoordinates,3, -0.81, 0,

;;;;;;;;;;;;;;;;;;;;;;;
;;;;FRONTE VERTICALE;;;
;;;;;;;;;;;;;;;;;;;,;;;

CreateMeshBuilder,
AddVertex,11, -0.45, -87.5,
AddVertex,8.8, -0.45, -87.8,
AddVertex,8.8, 0.25, -87.8,
AddVertex,11, 0.25, -87.5,
AddFace,0, 1, 2, 3,
translate, 1

GenerateNormals,
LoadTexture,FormSide.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 3, 1,
SetTextureCoordinates,2, 3, 0.45,
SetTextureCoordinates,3, 0, 0.45,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;BORDO SX;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;



;;;;;;;;;;;;;;;;;
;;;;II AVANTI
;;;;;;;;;;;;;;;;;

;;;bordo sinistro orizz
CreateMeshBuilder,
AddVertex,1.4, 0.25, 12.5,
AddVertex,1.5, 0.25, 25,
