; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,
AddVertex,-1.5, 0.55, -0.2,
AddVertex,-1.5, 0.55, 25,
AddVertex,-2.7, 0.55, 25,
AddVertex,-2.7, 0.55, -0.2,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,Form.bmp,
SetTextureCoordinates,0, 0, 20,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 20,

CreateMeshBuilder,
AddVertex,-1.5, -0.45, -0.2,
AddVertex,-1.5, -0.45, 25,
AddVertex,-1.5, 0.55, 25,
AddVertex,-1.5, 0.55, -0.2,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,FormSide.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 20, 1,
SetTextureCoordinates,2, 20, 0,
SetTextureCoordinates,3, 0, 0,
