; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com



CreateMeshBuilder
AddVertex,-1.5, -0.45, 0
AddVertex,-1.5, 0.51, 0
AddVertex,-6.4, 0.51, 0
AddVertex,-6.4, -0.45, 0
AddFace, 3, 2, 1,0
GenerateNormals
LoadTexture,formside.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 5, 0
SetTextureCoordinates,3, 5, 1


CreateMeshBuilder
AddVertex,-1.5, 0.51, 0
AddVertex,-1.5, 0.51, 0.4
AddVertex,-6.4, 0.51, 0.4
AddVertex,-6.4, 0.51, 0
AddFace, 3, 2, 1,0
GenerateNormals
LoadTexture,formside.bmp
SetTextureCoordinates,0, 0, 0.3
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 5, 0
SetTextureCoordinates,3, 5, 0.3
