; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;pavimento
CreateMeshBuilder,
AddVertex,15.4, 0.25, 0,
AddVertex,15.4, 0.25, 25,
AddVertex,5, 0.25, 25,
AddVertex,5, 0.25, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,form5.bmp,
SetTextureCoordinates,0, 0.15, 6,
SetTextureCoordinates,1, 0.15, 0,
SetTextureCoordinates,2, 0.84, 0,
SetTextureCoordinates,3, 0.84, 6,
CreateMeshBuilder,



;;;bordo sinistro
CreateMeshBuilder,
AddVertex,1.5, 0.25, 0,
AddVertex,1.5, 0.25, 25,
AddVertex,5, 0.25, 25,
AddVertex,5, 0.25, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,Form5.bmp,
SetTextureCoordinates,0, 0, 6,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.67, 0,
SetTextureCoordinates,3, .67, 6,

CreateMeshBuilder,
AddVertex,1.5, -0.45, 0,
AddVertex,1.5, -0.45, 25,
AddVertex,1.5, 0.25, 25,
AddVertex,1.5, 0.25, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,FormSide.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 12, 1,
SetTextureCoordinates,2, 12, 0.45,
SetTextureCoordinates,3, 0, 0.45,



