
CreateMeshBuilder
AddVertex,-5.5,1.1,0
AddVertex,-5.5,1.1,25.1
AddVertex,-2.7,1.1,25.1
AddVertex,-2.7,1.1,0
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,form_seki1.bmp
SetTextureCoordinates,0,0.5,5
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1.00,0
SetTextureCoordinates,3,1.00,5

CreateMeshBuilder
AddVertex,-7.4,-0.5,0
AddVertex,-7.4,1.1,0
AddVertex,-2.7,1.1,0
AddVertex,-2.7,-0.5,0
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,formsideB2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
