CreateMeshBuilder,,,,
AddVertex,1.5,5,25.3,
AddVertex,1.5,5,0,
AddVertex,4.75,5,0,
AddVertex,4.75,5,25.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof_seki.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10

CreateMeshBuilder,,,,
AddVertex,1.5,5,25.3,
AddVertex,1.5,5,0,
AddVertex,1.5,4.8,0,
AddVertex,1.5,4.8,25.3,
AddFace2,3,2,1,0
GenerateNormals,,,,
SetColor,129,120,97,

CreateMeshBuilder
AddVertex,2.4,5.0,25
AddVertex,2.4,5.0,0
AddVertex,2.4,4.8,0
AddVertex,2.4,4.8,25
AddVertex,2.6,4.8,25
AddVertex,2.6,4.8,0
AddVertex,2.6,5.0,0
AddVertex,2.6,5.0,25
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
GenerateNormals
LoadTexture,..\Hari1.bmp
SetTextureCoordinates,0,0.00,4
SetTextureCoordinates,1,0.00,0
SetTextureCoordinates,2,0.33,0
SetTextureCoordinates,3,0.33,4
SetTextureCoordinates,4,0.66,4
SetTextureCoordinates,5,0.66,0
SetTextureCoordinates,6,1.00,0
SetTextureCoordinates,7,1.00,4

CreateMeshBuilder
AddVertex,1.5,5.0,0
AddVertex,4.75,5.0,0
AddVertex,4.75,4.8,0
AddVertex,1.5,4.8,0
AddVertex,1.5,4.8,0.2
AddVertex,4.75,4.8,0.2
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals
LoadTexture,..\Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0

CreateMeshBuilder
AddVertex,1.5,5.0,0
AddVertex,4.75,5.0,0
AddVertex,4.75,4.8,0
AddVertex,1.5,4.8,0
AddVertex,1.5,4.8,0.2
AddVertex,4.75,4.8,0.2
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals
LoadTexture,..\Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,0,0,8.33

CreateMeshBuilder
AddVertex,1.5,5.0,0
AddVertex,4.75,5.0,0
AddVertex,4.75,4.8,0
AddVertex,1.5,4.8,0
AddVertex,1.5,4.8,0.2
AddVertex,4.75,4.8,0.2
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals
LoadTexture,..\Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,0,0,16.66

CreateMeshBuilder
AddVertex,1.5,5.0,0
AddVertex,4.75,5.0,0
AddVertex,4.75,4.8,0
AddVertex,1.5,4.8,0
AddVertex,1.5,4.8,0.2
AddVertex,4.75,4.8,0.2
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals
LoadTexture,..\Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,0,0,25

CreateMeshBuilder
AddVertex,2.4,0.8,0.2
AddVertex,2.4,4.8,0.2
AddVertex,2.4,4.8,0.0
AddVertex,2.4,0.8,0.0
AddVertex,2.6,0.8,0.0
AddVertex,2.6,4.8,0.0
AddVertex,2.6,4.8,0.2
AddVertex,2.6,0.8,0.2
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
GenerateNormals
LoadTexture,..\pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1

CreateMeshBuilder
AddVertex,2.4,0.8,0.2
AddVertex,2.4,4.8,0.2
AddVertex,2.4,4.8,0.0
AddVertex,2.4,0.8,0.0
AddVertex,2.6,0.8,0.0
AddVertex,2.6,4.8,0.0
AddVertex,2.6,4.8,0.2
AddVertex,2.6,0.8,0.2
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
GenerateNormals
LoadTexture,..\pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,0,0,8.33

CreateMeshBuilder
AddVertex,2.4,0.8,0.2
AddVertex,2.4,4.8,0.2
AddVertex,2.4,4.8,0.0
AddVertex,2.4,0.8,0.0
AddVertex,2.6,0.8,0.0
AddVertex,2.6,4.8,0.0
AddVertex,2.6,4.8,0.2
AddVertex,2.6,0.8,0.2
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
GenerateNormals
LoadTexture,..\pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,0,0,16.66

CreateMeshBuilder
AddVertex,2.4,0.8,0.2
AddVertex,2.4,4.8,0.2
AddVertex,2.4,4.8,0.0
AddVertex,2.4,0.8,0.0
AddVertex,2.6,0.8,0.0
AddVertex,2.6,4.8,0.0
AddVertex,2.6,4.8,0.2
AddVertex,2.6,0.8,0.2
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
GenerateNormals
LoadTexture,..\pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,0,0,25
