CreateMeshBuilder
AddVertex,5, 1, 0
AddVertex,8.3, 2.8, -1
AddVertex,5, 0, 26
AddVertex,2.6, -1, 26

AddVertex,50, 3, 0
AddVertex,50, 1, 26

AddFace,3,2,1,0
AddFace,0,3,5,4

GenerateNormals
LoadTexture, Grass.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 2,1
SetTextureCoordinates, 5, 1, 2







CreateMeshBuilder
AddVertex,0, -3, 0
AddVertex,5, 1, 0
AddVertex,2.6, -1, 26
AddVertex,0, -3, 26
AddFace,3,2,1,0
GenerateNormals
LoadTexture, iwa.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 2, 0
SetTextureCoordinates, 3, 2, 1
