CreateMeshBuilder
AddVertex,2.5, 2.5,0
AddVertex,2.5, -1,0
AddVertex,-2.5, -1,0
AddVertex,-2.5,2.5,0
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,kusa2.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255
Translate,0,0,

CreateMeshBuilder
AddVertex,2.5, 2.5,0
AddVertex,2.5, -1,0
AddVertex,-2.5, -1,0
AddVertex,-2.5,2.5,0
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,kusa3.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255
Translate,0,0,5

CreateMeshBuilder
AddVertex,2.5, 2.5,0
AddVertex,2.5, -1,0
AddVertex,-2.5, -1,0
AddVertex,-2.5,2.5,0
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,kusa2.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255
Translate,0,0,10

CreateMeshBuilder
AddVertex,2.5, 2.5,0
AddVertex,2.5, -1,0
AddVertex,-2.5, -1,0
AddVertex,-2.5,2.5,0
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,kusa3.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255
Translate,0,0,15

CreateMeshBuilder
AddVertex,2.5, 2.5,0
AddVertex,2.5, -1,0
AddVertex,-2.5, -1,0
AddVertex,-2.5,2.5,0
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,kusa2.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255
Translate,0,0,20
