

CreateMeshBuilder
AddVertex,0, 0.5, 0
AddVertex,-10, 0.5, 0
AddVertex,-10, 0.5, 26
AddVertex,0, 0.5, 26
AddFace,0,1,2,3
GenerateNormals
LoadTexture, hatake.bmp
SetTextureCoordinates, 1, 0, 10
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0
SetTextureCoordinates, 0, 1, 10


CreateMeshBuilder
AddVertex,-10, 0.5, 0
AddVertex,-10, 1.5, 0
AddVertex,-10, 1.5, 26
AddVertex,-10, 0.5, 26
AddFace,0,1,2,3
GenerateNormals
LoadTexture, kusa2.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 8, 0
SetTextureCoordinates, 3, 8, 1
SetDecalTransparentColor, 0,0,255


CreateMeshBuilder
AddVertex,0, 0.5, 0
AddVertex,0, 1.5, 0
AddVertex,0, 1.5, 26
AddVertex,0, 0.5, 26
AddFace,0,1,2,3
GenerateNormals
LoadTexture, kusa3.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 8, 0
SetTextureCoordinates, 3, 8, 1
SetDecalTransparentColor, 0,0,255


