CreateMeshBuilder
AddVertex,0, 1.5,0
AddVertex,0, 0,0
AddVertex,-1.5, 0,0
AddVertex,-1.5, 1.5,0
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,kusa.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder
AddVertex,0, 1.5,5
AddVertex,0, 0,5
AddVertex,-1.5, 0,5
AddVertex,-1.5, 1.5,5
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,kusa.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder
AddVertex,0, 1.5,10
AddVertex,0, 0,10
AddVertex,-1.5, 0,10
AddVertex,-1.5, 1.5,10
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,kusa.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder
AddVertex,0, 1.5,15
AddVertex,0, 0,15
AddVertex,-1.5, 0,15
AddVertex,-1.5, 1.5,15
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,kusa.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder
AddVertex,0, 1.5,20
AddVertex,0, 0,20
AddVertex,-1.5, 0,20
AddVertex,-1.5, 1.5,20
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,kusa.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255
