CreateMeshBuilder
AddVertex,12, 10, 0
AddVertex,2.5, 1, 0
AddVertex,2.5, 1, 26
AddVertex,12, 10, 26
AddFace,0,1,2,3
GenerateNormals
LoadTexture, Grass.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1

CreateMeshBuilder
AddVertex,2, -3, 0
AddVertex,2, 1, 0
AddVertex,2, 1, 26
AddVertex,2, -3, 26

AddVertex,2.5, 1, 0
AddVertex,2.5, 1, 26

AddVertex,2.5, -3, 0
AddFace,3,2,1,0
AddFace,1,2,5,4
Addface,0,1,4,6
GenerateNormals
LoadTexture, iwa.bmp
SetTextureCoordinates, 0, 0, -1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, -1

SetTextureCoordinates, 4, 0, .2
SetTextureCoordinates, 5, 1, .2
SetTextureCoordinates, 6, 0, -1

CreateMeshBuilder
AddVertex,2, 2.2, 0
AddVertex,2, 1, 0
AddVertex,2, 1, 25.7
AddVertex,2, 2.2, 25.7
AddFace,0,1,2,3
GenerateNormals
LoadTexture, tetu_sabi.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 10.1, 0
SetTextureCoordinates, 3, 10.1, 1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder
AddVertex,2, 2.2, 0
AddVertex,2, 1, 0
AddVertex,2, 1, 25.7
AddVertex,2, 2.2, 25.7
AddFace,0,1,2,3
GenerateNormals
Setcolor,20,10,10[,50]
