CreateMeshBuilder
AddVertex,50, 1, 0
AddVertex,4, 1, 0
AddVertex,4, 1, 26
AddVertex,50, 1, 26
AddFace,0,1,2,3
GenerateNormals
LoadTexture, hatake.bmp
SetTextureCoordinates, 0, 0, 10
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 3, 0
SetTextureCoordinates, 3, 3, 10

CreateMeshBuilder
AddVertex,4, -3, 0
AddVertex,4, 1, 0
AddVertex,4, 1, 26
AddVertex,4, -3, 26
AddFace,3,2,1,0
GenerateNormals
LoadTexture, iwa.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
