CreateMeshBuilder
AddVertex,5, 0, 0
AddVertex,2.6, -1, 0
AddVertex,5, 1, 26
AddVertex,8, 3, 26

AddVertex,50, 1, 0
AddVertex,50, 3, 26

AddFace,0,1,2,3
AddFace,0,3,5,4

GenerateNormals
LoadTexture, Grass2.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 2,1
SetTextureCoordinates, 5, 1, 2


CreateMeshBuilder
AddVertex,0, -3, 0
AddVertex,2.6, -1, 0
AddVertex,5, 1, 26
AddVertex,0, -3, 26
AddFace,3,2,1,0
GenerateNormals
LoadTexture, Grass2.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 2, 0
SetTextureCoordinates, 3, 2, 1
