CreateMeshBuilder
AddVertex,-12, 7, 0
AddVertex,-4, 1, 0
AddVertex,-4, 0, 26
AddVertex,-12, 6, 26
AddFace,3,2,1,0
GenerateNormals
LoadTexture, Grass.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1

CreateMeshBuilder
AddVertex,-4, -3, 0
AddVertex,-4, 1, 0
AddVertex,-4, 0, 26
AddVertex,-4, -4, 26
AddFace,0,1,2,3
GenerateNormals
LoadTexture, iwa.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
