
CreateMeshBuilder
AddVertex,150.95, 0, 0
AddVertex,150.95, -15, 0
AddVertex,-5.95, -15, 0
AddVertex,-2.95, 0, 0
AddVertex,-5.95, -15, 25
AddVertex,-2.95, 0, 25
AddFace,0,1,2,3
AddFace,4,5,3,2
GenerateNormals
LoadTexture,iwa.bmp
SetTextureCoordinates,0, 5, 0
SetTextureCoordinates,1, 5, 3
SetTextureCoordinates,2, 0, 3
SetTextureCoordinates,3, 0, 0
SetTextureCoordinates,4, -1, 3
SetTextureCoordinates,5, -1, 0

CreateMeshBuilder
AddVertex,5.95, -7, 5
AddVertex,5.95, -7, 0
AddVertex,-15.95, -7, 0
AddVertex,-15.95, -7, 5
AddFace,0,1,2,3
GenerateNormals
Setcolor,1,0,0[,100]

CreateMeshBuilder
AddVertex,5.95, 0, 5
AddVertex,5.95, 0, 0
AddVertex,-14.95, 0, 0
AddVertex,-14.95, 0, 5
AddFace,3,2,1,0
GenerateNormals
Setcolor,10,10,10

CreateMeshBuilder
AddVertex,-2.95, 2, 0
AddVertex,-2.95, 0, 0
AddVertex,-14.95, 0, 0
AddVertex,-14.95, 2, 0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,white_mini.bmp
SetTextureCoordinates,0, 5, 0
SetTextureCoordinates,1, 5, 1
SetTextureCoordinates,2, 0, 1
SetTextureCoordinates,3, 0, 0
Setcolor,50,150,50
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder
AddVertex,-4.95, 3, 0.5
AddVertex,-4.95, 0, 0.5
AddVertex,-12.95, 0, 0.5
AddVertex,-12.95, 3, 0.5
AddFace,0,1,2,3
GenerateNormals
LoadTexture,wall.bmp
SetTextureCoordinates,0, 1, 0
SetTextureCoordinates,1, 1, 1
SetTextureCoordinates,2, 0, 1
SetTextureCoordinates,3, 0, 0

CreateMeshBuilder
AddVertex,150.95, 1, 0.5
AddVertex,150.95, 0, 0.5
AddVertex,-2.95, 0, 0.5
AddVertex,-2.95, 1, 0.5

AddVertex,-14.95, 1, 0.5
AddVertex,-14.95, 0, 0.5
AddVertex,-150.95, -15, 0.5
AddVertex,-150.95, -14, 0.5
AddFace,0,1,2,3
AddFace2,7,6,5,4
GenerateNormals
LoadTexture,gardrail.bmp
SetTextureCoordinates,0, 30, 0
SetTextureCoordinates,1, 30, 1
SetTextureCoordinates,2, 0, 1
SetTextureCoordinates,3, 0, 0

SetTextureCoordinates,4, 30, 0
SetTextureCoordinates,5, 30, 1
SetTextureCoordinates,6, 0, 1
SetTextureCoordinates,7, 0, 0
SetDecalTransparentColor, 0,0,255


CreateMeshBuilder
AddVertex,-4.35, -7.3, -.5
AddVertex,-4.35, -7.3, 25
AddVertex,-6.5, -7.3, 25
AddVertex,-6.5, -7.3, -.5
AddVertex,-6.5, -9.3, 25
AddVertex,-6.5, -9.3, -.5
AddVertex,-4.35, -9.3, -.5
AddFace,3,2,1,0
AddFace,2,3,5,4
AddFace,6,5,3,0
GenerateNormals
LoadTexture,iwa.bmp
SetTextureCoordinates,0, 1, 0
SetTextureCoordinates,1, 1, 1
SetTextureCoordinates,2, 0, 1
SetTextureCoordinates,3, 0, 0
SetTextureCoordinates,4, -1, 1
SetTextureCoordinates,5, -1, 0
SetTextureCoordinates,6, -1, 1





CreateMeshBuilder
AddVertex,-11.85, -7.3, -.5
AddVertex,-11.85, -7.3, 25
AddVertex,-14, -7.3, 25
AddVertex,-14, -7.3, -.5

AddVertex,-11.85, -9.3, -.5
AddVertex,-11.85, -9.3, 25

AddVertex,-14, -9.3, -.5
AddFace,3,2,1,0
AddFace,0,1,5,4
AddFace,4,6,3,0
GenerateNormals
LoadTexture,iwa.bmp
SetTextureCoordinates,0, 1, 0
SetTextureCoordinates,1, 1, 1
SetTextureCoordinates,2, 0, 1
