CreateMeshBuilder
AddVertex,7, 4, 0
AddVertex,5, 1, 0
AddVertex,6, 3, 26
AddVertex,7, 4, 26
AddFace,0,1,2,3
GenerateNormals
LoadTexture, Grass.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1

CreateMeshBuilder
AddVertex,4, -3, 0
AddVertex,5, 1, 0
AddVertex,6, 3, 26
AddVertex,4, -3, 26
AddFace,3,2,1,0
GenerateNormals
LoadTexture, conc.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1


CreateMeshBuilder
AddVertex,12, 2, 0
AddVertex,12, 7, 0
AddVertex,10, 7, 26
AddVertex,8, 2, 26
AddFace,3,2,1,0
GenerateNormals
LoadTexture, conc.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
