;CreateMeshBuilder,
;AddVertex,-10.95, 0, 0
;AddVertex,-10.95, 0, 26.5
;AddVertex,1.95, 0, 26.5
;AddVertex,1.95, 0, 0
;AddFace,0, 1, 2, 3
;GenerateNormals
;LoadTexture,douro.bmp
;SetTextureCoordinates,0, 0, 1
;SetTextureCoordinates,1, 0, 0
;SetTextureCoordinates,2, 1, 0
;SetTextureCoordinates,3, 1, 1

CreateMeshBuilder,
AddVertex,1.95, 0, 0
AddVertex,1.95, 0, 26.5
AddVertex,1.95, -6, 26.5
AddVertex,1.95, -6, 0
AddFace,0, 1, 2, 3
GenerateNormals
LoadTexture,Wall.bmp
SetTextureCoordinates,3, 0, 1
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 5, 0
SetTextureCoordinates,2, 5, 1

CreateMeshBuilder 
AddVertex, 1.9, 1.5, 26.5 
AddVertex, 1.9, 0 ,26.5 
AddVertex, 1.9, 0,0
AddVertex, 1.9, 1 .5,0
AddFace2,3,2,1,0
Generatenormals 
LoadTexture, gardrail2.bmp 
SetTextureCoordinates, 2, 0, 1 
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, -5, 0 
SetTextureCoordinates, 1, -5, 1 
SetDecalTransparentColor, 0,0,255
