

CreateMeshBuilder
AddVertex,2, -1, 0
AddVertex,3, 1.1, 0
AddVertex,3, 1.1, 26
AddVertex,2, -1, 26

AddVertex,3.3, 1.1, 26
AddVertex,3.3, 1.1, 0

AddFace,3,2,1,0
AddFace,1,2,4,5
GenerateNormals
LoadTexture, conc.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.1
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1

SetTextureCoordinates, 4, 1, 0
SetTextureCoordinates, 5, 0, 0




CreateMeshBuilder
AddVertex,3, 1, 0
AddVertex,3, 1, 26


AddVertex,4, 1, 26
AddVertex,4, 1, 0

AddFace,0,1,2,3
GenerateNormals
LoadTexture, Grass.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.1
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1



CreateMeshBuilder
AddVertex,4, 1, 0
AddVertex,12, 9, 0
AddVertex,12, 9, 26
AddVertex,4, 1, 26
AddFace,3,2,1,0
GenerateNormals
LoadTexture, conc.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
