CreateMeshBuilder,
AddVertex,-5.95, 0, 0
AddVertex,-5.95, 0, 32
AddVertex,5.95, 0, 32
AddVertex,5.95, 0, 0
AddFace,0, 1, 2, 3
GenerateNormals
LoadTexture,douro3.bmp
SetTextureCoordinates,0, 0, 3
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 3

CreateMeshBuilder 
AddVertex, 5.9, 1.5, 26.5 
AddVertex, 5.9, 0 ,26.5 
AddVertex, 5.9, 0,0
AddVertex, 5.9, 1 .5,0
AddFace2,3,2,1,0
Generatenormals 
LoadTexture, gardrail.bmp 
SetTextureCoordinates, 2, 0, 1 
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, -5, 0 
SetTextureCoordinates, 1, -5, 1 
SetDecalTransparentColor, 0,0,255

