CreateMeshBuilder
AddVertex,1.95, 0, 5
AddVertex,150.95, -15, 5
AddVertex,150.95, -15, 0
AddVertex,1.95, 0, 0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,douro.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1

CreateMeshBuilder
AddVertex,2.95, 0, 0
AddVertex,150.95, -15, 0
AddVertex,-5.95, -15, 0
AddVertex,-2.95, 0, 0

AddVertex,-5.95, -15, 5
AddVertex,-2.95, 0, 5
AddFace,0,1,2,3
AddFace,4,5,3,2
GenerateNormals
LoadTexture,iwa.bmp
SetTextureCoordinates,0, 3, 0
SetTextureCoordinates,1, 45, 3
SetTextureCoordinates,2, 0, 3
SetTextureCoordinates,3, 1, 0
SetTextureCoordinates,4, -1, 3
SetTextureCoordinates,5, 0, 0
