CreateMeshBuilder,
AddVertex,-3.95, 0, 0
AddVertex,-3.95, 0, 32
AddVertex,3.95, 0, 32
AddVertex,3.95, 0, 0
AddFace,0, 1, 2, 3
GenerateNormals
LoadTexture,douro2.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1

CreateMeshBuilder,
AddVertex,3.95, 0, 0
AddVertex,3.95, 0, 32
AddVertex,3.95, -2, 32
AddVertex,3.95, -2, 0
AddFace,0, 1, 2, 3
GenerateNormals
LoadTexture,iwa.bmp
SetTextureCoordinates,1, 0, 1
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 5, 0
SetTextureCoordinates,0, 5, 1

CreateMeshBuilder,
AddVertex,-3.95, 0, 0
AddVertex,-3.95, 0, 32
AddVertex,-3.95, -2, 32
AddVertex,-3.95, -2, 0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,iwa.bmp
SetTextureCoordinates,1, 0, 1
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 5, 0
SetTextureCoordinates,0, 5, 1
