CreateMeshBuilder,
AddVertex,-7,0.5,0,
AddVertex,-7,7.5,0,
AddVertex,-7,7.5,10.4,
AddVertex,-7,0.5,10.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Brianco.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;House side 2
CreateMeshBuilder,
AddVertex,-7,0.5,10.4,
AddVertex,-7,7.35,10.4,
AddVertex,-15,7.35,10.4,
AddVertex,-15,0.5,10.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Brianco.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

;roof side 1
CreateMeshBuilder,
AddVertex,-6,7,-0.5,
AddVertex,-6,7,11,
AddVertex,-11,10,6.4,
AddVertex,-11,10,3,
AddFace2,3,2,1,0,
GenerateNormals,
SetColor,180,105,105,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;roof side 2
CreateMeshBuilder,
AddVertex,-6,7,11,
AddVertex,-16,7,11,
AddVertex,-11,10,6.4,
AddVertex,-11,10,6.4,
AddFace2,3,2,1,0,
GenerateNormals,
SetColor,180,105,105,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,













